CPM_ID	TCMT_ID
UHF0001	TCMT01834
UHF0002	TCMT01941
UHF0003	TCMT01941
UHF0005	TCMT01938
UHF0005	TCMT01941
UHF0006	TCMT01938
UHF0006	TCMT01940
UHF0009	TCMT01938
UHF0009	TCMT02184
UHF0010	TCMT01941
UHF0012	TCMT01939
UHF0013	TCMT01939
UHF0016	TCMT01941
UHF0018	TCMT01941
UHF0018	TCMT02190
UHF0021	TCMT00383
UHF0021	TCMT01941
UHF0023	TCMT01941
UHF0025	TCMT01938
UHF0026	TCMT01938
UHF0027	TCMT01941
UHF0028	TCMT01941
UHF0029	TCMT01938
UHF0031	TCMT01941
UHF0032	TCMT01941
UHF0033	TCMT01941
UHF0036	TCMT01941
UHF0042	TCMT02061
UHF0045	TCMT02180
UHF0047	TCMT02180
UHF0048	TCMT01938
UHF0049	TCMT01938
UHF0050	TCMT02180
UHF0052	TCMT01941
UHF0057	TCMT02180
UHF0058	TCMT01939
UHF0058	TCMT01938
UHF0061	TCMT01939
UHF0062	TCMT01939
UHF0062	TCMT02184
UHF0063	TCMT02061
UHF0063	TCMT02120
UHF0065	TCMT01939
UHF0067	TCMT01938
UHF0068	TCMT00509
UHF0069	TCMT01939
UHF0069	TCMT02070
UHF0070	TCMT01939
UHF0071	TCMT01939
UHF0071	TCMT01938
UHF0073	TCMT01938
UHF0078	TCMT01938
UHF0079	TCMT02036
UHF0082	TCMT01939
UHF0082	TCMT01938
UHF0082	TCMT00433
UHF0084	TCMT01939
UHF0088	TCMT01938
UHF0088	TCMT01817
UHF0089	TCMT01939
UHF0089	TCMT01938
UHF0090	TCMT01939
UHF0090	TCMT01938
UHF0091	TCMT01938
UHF0092	TCMT01941
UHF0095	TCMT01939
UHF0095	TCMT01938
UHF0096	TCMT01938
UHF0096	TCMT01939
UHF0096	TCMT01827
UHF0097	TCMT01938
UHF0097	TCMT01939
UHF0097	TCMT01827
UHF0098	TCMT00383
UHF0099	TCMT01939
UHF0100	TCMT02180
UHF0100	TCMT01817
UHF0102	TCMT01941
UHF0102	TCMT01940
UHF0106	TCMT02036
UHF0108	TCMT01939
UHF0109	TCMT01940
UHF0110	TCMT01939
UHF0110	TCMT01938
UHF0111	TCMT01939
UHF0112	TCMT01938
UHF0112	TCMT01939
UHF0114	TCMT00503
UHF0118	TCMT01938
UHF0122	TCMT01938
UHF0124	TCMT01938
UHF0124	TCMT01940
UHF0124	TCMT02120
UHF0130	TCMT01939
UHF0130	TCMT01938
UHF0132	TCMT01940
UHF0132	TCMT01938
UHF0135	TCMT02097
UHF0136	TCMT00433
UHF0137	TCMT01836
UHF0138	TCMT01941
UHF0139	TCMT02120
UHF0140	TCMT01941
UHF0140	TCMT01870
UHF0142	TCMT01938
UHF0143	TCMT02027
UHF0143	TCMT01941
UHF0143	TCMT01939
UHF0144	TCMT01939
UHF0144	TCMT00383
UHF0144	TCMT01941
UHF0145	TCMT02180
UHF0146	TCMT00433
UHF0147	TCMT00383
UHF0147	TCMT01941
UHF0149	TCMT00383
UHF0150	TCMT00383
UHF0151	TCMT02180
UHF0151	TCMT02027
UHF0151	TCMT00383
UHF0151	TCMT01941
UHF0152	TCMT01938
UHF0152	TCMT01941
UHF0153	TCMT00503
UHF0154	TCMT01836
UHF0154	TCMT02035
UHF0157	TCMT01939
UHF0157	TCMT00383
UHF0157	TCMT01940
UHF0158	TCMT02036
UHF0159	TCMT01939
UHF0160	TCMT01941
UHF0160	TCMT00355
UHF0161	TCMT01941
UHF0164	TCMT02061
UHF0168	TCMT01941
UHF0169	TCMT01938
UHF0169	TCMT02180
UHF0171	TCMT01940
UHF0172	TCMT00383
UHF0172	TCMT01941
UHF0173	TCMT01939
UHF0173	TCMT01940
UHF0173	TCMT02120
UHF0174	TCMT01940
UHF0176	TCMT00433
UHF0179	TCMT02036
UHF0180	TCMT00383
UHF0180	TCMT01941
UHF0180	TCMT02120
UHF0181	TCMT01939
UHF0182	TCMT02180
UHF0182	TCMT02119
UHF0182	TCMT02027
UHF0182	TCMT00383
UHF0182	TCMT01941
UHF0182	TCMT01817
UHF0182	TCMT01940
UHF0185	TCMT02120
UHF0189	TCMT01941
UHF0189	TCMT01940
UHF0189	TCMT01938
UHF0190	TCMT01870
UHF0193	TCMT01941
UHF0195	TCMT01941
UHF0196	TCMT00433
UHF0197	TCMT01870
UHF0198	TCMT01941
UHF0199	TCMT01941
UHF0200	TCMT01941
UHF0201	TCMT00383
UHF0201	TCMT01940
UHF0201	TCMT01941
UHF0202	TCMT00383
UHF0202	TCMT01940
UHF0202	TCMT01941
UHF0203	TCMT00383
UHF0203	TCMT01940
UHF0203	TCMT01941
UHF0204	TCMT01940
UHF0205	TCMT01940
UHF0207	TCMT01911
UHF0209	TCMT01938
UHF0209	TCMT01939
UHF0209	TCMT02104
UHF0211	TCMT01817
UHF0212	TCMT02061
UHF0213	TCMT01938
UHF0214	TCMT01940
UHF0214	TCMT01941
UHF0214	TCMT00383
UHF0216	TCMT01940
UHF0217	TCMT01941
UHF0218	TCMT01939
UHF0218	TCMT01938
UHF0219	TCMT01938
UHF0219	TCMT01939
UHF0220	TCMT01939
UHF0220	TCMT01938
UHF0221	TCMT01939
UHF0221	TCMT01938
UHF0222	TCMT01938
UHF0222	TCMT01939
UHF0223	TCMT02027
UHF0223	TCMT02180
UHF0223	TCMT01939
UHF0224	TCMT01939
UHF0224	TCMT01938
UHF0230	TCMT01940
UHF0232	TCMT01939
UHF0232	TCMT02184
UHF0232	TCMT02070
UHF0234	TCMT01939
UHF0234	TCMT02120
UHF0235	TCMT02061
UHF0235	TCMT02180
UHF0236	TCMT02027
UHF0236	TCMT02180
UHF0237	TCMT02199
UHF0237	TCMT01817
UHF0238	TCMT02036
UHF0238	TCMT02061
UHF0240	TCMT01940
UHF0241	TCMT01938
UHF0241	TCMT00509
UHF0242	TCMT01938
UHF0242	TCMT01939
UHF0243	TCMT01939
UHF0244	TCMT02120
UHF0245	TCMT02036
UHF0245	TCMT02180
UHF0245	TCMT02183
UHF0246	TCMT02120
UHF0246	TCMT01938
UHF0246	TCMT01939
UHF0247	TCMT00392
UHF0247	TCMT00441
UHF0248	TCMT01940
UHF0248	TCMT01939
UHF0249	TCMT01829
UHF0252	TCMT01918
UHF0252	TCMT02120
UHF0253	TCMT01939
UHF0253	TCMT01938
UHF0254	TCMT01939
UHF0257	TCMT00501
UHF0257	TCMT00503
UHF0259	TCMT01939
UHF0261	TCMT02120
UHF0262	TCMT02120
UHF0263	TCMT01938
UHF0263	TCMT01939
UHF0264	TCMT01939
UHF0265	TCMT01939
UHF0267	TCMT01939
UHF0268	TCMT01941
UHF0269	TCMT01940
UHF0270	TCMT00383
UHF0270	TCMT01941
UHF0270	TCMT01940
UHF0271	TCMT01939
UHF0271	TCMT01938
UHF0273	TCMT01941
UHF0274	TCMT01837
UHF0275	TCMT01941
UHF0276	TCMT01938
UHF0280	TCMT00383
UHF0280	TCMT01941
UHF0280	TCMT01940
UHF0281	TCMT01938
UHF0282	TCMT01938
UHF0284	TCMT01938
UHF0284	TCMT01939
UHF0286	TCMT01939
UHF0287	TCMT01940
UHF0287	TCMT02180
UHF0288	TCMT02180
UHF0289	TCMT00509
UHF0290	TCMT01938
UHF0291	TCMT01938
UHF0291	TCMT01939
UHF0292	TCMT01938
UHF0292	TCMT01939
UHF0294	TCMT01939
UHF0295	TCMT01939
UHF0295	TCMT00383
UHF0295	TCMT02180
UHF0295	TCMT02027
UHF0296	TCMT01939
UHF0297	TCMT02180
UHF0299	TCMT01938
UHF0299	TCMT01939
UHF0300	TCMT02120
UHF0301	TCMT01938
UHF0301	TCMT00509
UHF0302	TCMT01940
UHF0303	TCMT02180
UHF0303	TCMT02027
UHF0303	TCMT00383
UHF0303	TCMT01940
UHF0303	TCMT01941
UHF0303	TCMT01817
UHF0305	TCMT00383
UHF0305	TCMT01941
UHF0306	TCMT01938
UHF0307	TCMT01940
UHF0307	TCMT00383
UHF0307	TCMT01941
UHF0309	TCMT01941
UHF0310	TCMT01940
UHF0310	TCMT02120
UHF0313	TCMT01938
UHF0313	TCMT02184
UHF0316	TCMT00503
UHF0317	TCMT01938
UHF0317	TCMT02120
UHF0317	TCMT01939
UHF0318	TCMT00383
UHF0318	TCMT00433
UHF0319	TCMT01938
UHF0319	TCMT01939
UHF0320	TCMT01939
UHF0320	TCMT01938
UHF0322	TCMT02061
UHF0322	TCMT00509
UHF0323	TCMT01938
UHF0323	TCMT01939
UHF0324	TCMT01939
UHF0326	TCMT02027
UHF0327	TCMT00509
UHF0328	TCMT01939
UHF0328	TCMT01938
UHF0329	TCMT01938
UHF0329	TCMT01941
UHF0329	TCMT01939
UHF0330	TCMT01939
UHF0330	TCMT01938
UHF0330	TCMT00509
UHF0331	TCMT01938
UHF0332	TCMT01938
UHF0334	TCMT01940
UHF0335	TCMT01940
UHF0336	TCMT01938
UHF0336	TCMT01940
UHF0337	TCMT01938
UHF0337	TCMT01940
UHF0338	TCMT00383
UHF0338	TCMT01940
UHF0338	TCMT01941
UHF0339	TCMT01938
UHF0339	TCMT01940
UHF0340	TCMT01938
UHF0340	TCMT01940
UHF0341	TCMT01923
UHF0341	TCMT00383
UHF0341	TCMT01941
UHF0342	TCMT01834
UHF0343	TCMT01939
UHF0346	TCMT01939
UHF0347	TCMT02180
UHF0347	TCMT01817
UHF0350	TCMT02120
UHF0351	TCMT01938
UHF0351	TCMT01939
UHF0352	TCMT01939
UHF0352	TCMT00503
UHF0353	TCMT00383
UHF0353	TCMT01941
UHF0353	TCMT02120
UHF0354	TCMT01938
UHF0355	TCMT01938
UHF0355	TCMT00509
UHF0355	TCMT02199
UHF0356	TCMT01938
UHF0357	TCMT01940
UHF0359	TCMT01923
UHF0360	TCMT01941
UHF0361	TCMT01940
UHF0363	TCMT01939
UHF0363	TCMT00383
UHF0363	TCMT01940
UHF0363	TCMT02120
UHF0363	TCMT01941
UHF0365	TCMT02036
UHF0366	TCMT02027
UHF0366	TCMT02120
UHF0367	TCMT01911
UHF0367	TCMT01939
UHF0368	TCMT01939
UHF0368	TCMT01938
UHF0370	TCMT01941
UHF0371	TCMT01940
UHF0371	TCMT01941
UHF0371	TCMT00383
UHF0372	TCMT01939
UHF0372	TCMT01940
UHF0373	TCMT01939
UHF0373	TCMT01938
UHF0373	TCMT01940
UHF0374	TCMT01939
UHF0379	TCMT02036
UHF0379	TCMT02180
UHF0380	TCMT01941
UHF0380	TCMT00383
UHF0380	TCMT02120
UHF0381	TCMT02061
UHF0381	TCMT02120
UHF0381	TCMT02180
UHF0382	TCMT02036
UHF0384	TCMT01836
UHF0385	TCMT01941
UHF0389	TCMT02180
UHF0389	TCMT01817
UHF0389	TCMT02120
UHF0390	TCMT02037
UHF0390	TCMT02180
UHF0391	TCMT02061
UHF0392	TCMT01870
UHF0393	TCMT02120
UHF0393	TCMT02180
UHF0396	TCMT02027
UHF0398	TCMT02036
UHF0401	TCMT00383
UHF0401	TCMT01941
UHF0401	TCMT01940
UHF0402	TCMT01941
UHF0403	TCMT01939
UHF0403	TCMT01938
UHF0406	TCMT01939
UHF0411	TCMT01941
UHF0422	TCMT00433
UHF0423	TCMT00433
UHF0429	TCMT00383
UHF0429	TCMT01941
UHF0429	TCMT01940
UHF0430	TCMT00383
UHF0430	TCMT01941
UHF0430	TCMT01940
UHF0436	TCMT01939
UHF0436	TCMT01938
UHF0438	TCMT01938
UHF0439	TCMT02027
UHF0439	TCMT01817
UHF0439	TCMT00383
UHF0440	TCMT02027
UHF0440	TCMT02180
UHF0441	TCMT01939
UHF0441	TCMT01940
UHF0442	TCMT01940
UHF0444	TCMT01939
UHF0445	TCMT01941
UHF0448	TCMT01938
UHF0451	TCMT01941
UHF0455	TCMT01940
UHF0468	TCMT01939
UHF0468	TCMT01938
UHF0470	TCMT01938
UHF0471	TCMT01938
UHF0471	TCMT01940
UHF0472	TCMT01939
UHF0472	TCMT01938
UHF0475	TCMT01941
UHF0475	TCMT02120
UHF0477	TCMT00383
UHF0477	TCMT01941
UHF0477	TCMT01940
UHF0478	TCMT00383
UHF0479	TCMT01941
UHF0480	TCMT01939
UHF0001	TCMT02534
UHF0001	TCMT02576
UHF0001	TCMT00067
UHF0002	TCMT00222
UHF0002	TCMT02397
UHF0003	TCMT02245
UHF0003	TCMT00159
UHF0003	TCMT02446
UHF0004	TCMT02245
UHF0004	TCMT02670
UHF0004	TCMT02375
UHF0004	TCMT02319
UHF0005	TCMT02245
UHF0005	TCMT02446
UHF0006	TCMT00276
UHF0006	TCMT02635
UHF0007	TCMT02734
UHF0007	TCMT02320
UHF0009	TCMT00319
UHF0009	TCMT00053
UHF0010	TCMT02245
UHF0010	TCMT02576
UHF0010	TCMT02446
UHF0012	TCMT02446
UHF0014	TCMT02246
UHF0014	TCMT00173
UHF0014	TCMT00240
UHF0015	TCMT02534
UHF0015	TCMT02648
UHF0016	TCMT02245
UHF0016	TCMT02446
UHF0017	TCMT02245
UHF0017	TCMT00238
UHF0017	TCMT00173
UHF0018	TCMT02245
UHF0018	TCMT00238
UHF0019	TCMT00201
UHF0020	TCMT00201
UHF0022	TCMT02245
UHF0022	TCMT00222
UHF0022	TCMT02375
UHF0022	TCMT02320
UHF0022	TCMT00326
UHF0023	TCMT02245
UHF0023	TCMT00222
UHF0023	TCMT00159
UHF0023	TCMT02576
UHF0024	TCMT02375
UHF0024	TCMT02318
UHF0024	TCMT00053
UHF0025	TCMT00237
UHF0025	TCMT02276
UHF0026	TCMT02247
UHF0026	TCMT02320
UHF0026	TCMT02748
UHF0026	TCMT00297
UHF0027	TCMT02245
UHF0028	TCMT02245
UHF0028	TCMT00222
UHF0028	TCMT02318
UHF0029	TCMT02247
UHF0029	TCMT02534
UHF0029	TCMT02318
UHF0030	TCMT02375
UHF0030	TCMT02509
UHF0031	TCMT02245
UHF0031	TCMT02320
UHF0032	TCMT02245
UHF0032	TCMT02576
UHF0032	TCMT00206
UHF0032	TCMT02446
UHF0033	TCMT02245
UHF0033	TCMT02576
UHF0033	TCMT02446
UHF0034	TCMT02245
UHF0034	TCMT00238
UHF0034	TCMT00173
UHF0035	TCMT00201
UHF0036	TCMT02245
UHF0036	TCMT02320
UHF0037	TCMT02248
UHF0037	TCMT00240
UHF0037	TCMT00173
UHF0038	TCMT02246
UHF0038	TCMT00240
UHF0038	TCMT00173
UHF0039	TCMT02248
UHF0039	TCMT00240
UHF0039	TCMT02442
UHF0039	TCMT02534
UHF0039	TCMT00173
UHF0040	TCMT02375
UHF0040	TCMT02509
UHF0041	TCMT02648
UHF0042	TCMT02245
UHF0042	TCMT00222
UHF0042	TCMT00068
UHF0043	TCMT02534
UHF0044	TCMT00326
UHF0045	TCMT02245
UHF0045	TCMT02413
UHF0046	TCMT02375
UHF0046	TCMT00222
UHF0047	TCMT02245
UHF0047	TCMT02406
UHF0047	TCMT00222
UHF0048	TCMT02247
UHF0048	TCMT00222
UHF0048	TCMT02534
UHF0048	TCMT02442
UHF0049	TCMT02247
UHF0049	TCMT02671
UHF0049	TCMT00222
UHF0050	TCMT02671
UHF0050	TCMT02260
UHF0050	TCMT00128
UHF0051	TCMT00201
UHF0051	TCMT02748
UHF0052	TCMT02245
UHF0052	TCMT02320
UHF0052	TCMT02442
UHF0053	TCMT00222
UHF0053	TCMT00326
UHF0054	TCMT00222
UHF0054	TCMT00326
UHF0055	TCMT02516
UHF0055	TCMT02545
UHF0055	TCMT02576
UHF0056	TCMT02248
UHF0056	TCMT02516
UHF0056	TCMT02576
UHF0057	TCMT02246
UHF0057	TCMT00196
UHF0057	TCMT02516
UHF0058	TCMT02534
UHF0058	TCMT02576
UHF0058	TCMT00192
UHF0058	TCMT00068
UHF0059	TCMT02248
UHF0059	TCMT02442
UHF0059	TCMT00196
UHF0059	TCMT02516
UHF0060	TCMT02534
UHF0061	TCMT02648
UHF0061	TCMT02526
UHF0061	TCMT02375
UHF0062	TCMT02248
UHF0062	TCMT02375
UHF0062	TCMT02543
UHF0062	TCMT02526
UHF0063	TCMT02246
UHF0063	TCMT00205
UHF0063	TCMT02595
UHF0063	TCMT02259
UHF0064	TCMT02516
UHF0064	TCMT02264
UHF0065	TCMT02248
UHF0065	TCMT00173
UHF0065	TCMT02576
UHF0065	TCMT02534
UHF0065	TCMT02748
UHF0065	TCMT00129
UHF0066	TCMT02516
UHF0066	TCMT02748
UHF0067	TCMT02247
UHF0067	TCMT02568
UHF0067	TCMT02534
UHF0068	TCMT02247
UHF0068	TCMT02568
UHF0069	TCMT02534
UHF0069	TCMT02576
UHF0070	TCMT02576
UHF0070	TCMT02534
UHF0070	TCMT00238
UHF0071	TCMT02534
UHF0073	TCMT02245
UHF0073	TCMT02568
UHF0073	TCMT00173
UHF0075	TCMT02648
UHF0075	TCMT00286
UHF0076	TCMT00164
UHF0077	TCMT02246
UHF0077	TCMT00222
UHF0077	TCMT00164
UHF0078	TCMT02247
UHF0078	TCMT02568
UHF0078	TCMT02534
UHF0079	TCMT02245
UHF0079	TCMT02406
UHF0079	TCMT02320
UHF0080	TCMT02375
UHF0080	TCMT00222
UHF0081	TCMT02444
UHF0082	TCMT00222
UHF0082	TCMT02748
UHF0083	TCMT00276
UHF0084	TCMT02248
UHF0084	TCMT00053
UHF0084	TCMT02440
UHF0085	TCMT02748
UHF0087	TCMT02748
UHF0088	TCMT02248
UHF0088	TCMT02648
UHF0088	TCMT02534
UHF0088	TCMT00068
UHF0089	TCMT02648
UHF0089	TCMT02534
UHF0090	TCMT02247
UHF0091	TCMT02247
UHF0091	TCMT02568
UHF0091	TCMT02534
UHF0092	TCMT02245
UHF0092	TCMT00054
UHF0092	TCMT02279
UHF0092	TCMT02748
UHF0095	TCMT02534
UHF0095	TCMT02576
UHF0099	TCMT02534
UHF0099	TCMT02648
UHF0100	TCMT00187
UHF0102	TCMT00159
UHF0102	TCMT00222
UHF0103	TCMT02442
UHF0103	TCMT00222
UHF0103	TCMT02648
UHF0103	TCMT00278
UHF0104	TCMT00053
UHF0104	TCMT02748
UHF0105	TCMT02245
UHF0105	TCMT02375
UHF0105	TCMT00222
UHF0105	TCMT00159
UHF0106	TCMT02245
UHF0106	TCMT00205
UHF0106	TCMT02320
UHF0107	TCMT02248
UHF0107	TCMT02534
UHF0108	TCMT00286
UHF0110	TCMT02248
UHF0110	TCMT02375
UHF0110	TCMT02576
UHF0110	TCMT00053
UHF0111	TCMT02375
UHF0111	TCMT02534
UHF0111	TCMT02446
UHF0112	TCMT02375
UHF0114	TCMT02245
UHF0114	TCMT00205
UHF0118	TCMT00050
UHF0118	TCMT02375
UHF0119	TCMT02375
UHF0119	TCMT02509
UHF0120	TCMT02509
UHF0121	TCMT02509
UHF0122	TCMT02375
UHF0123	TCMT02444
UHF0123	TCMT02440
UHF0124	TCMT02442
UHF0124	TCMT00068
UHF0125	TCMT02375
UHF0125	TCMT02509
UHF0125	TCMT02446
UHF0126	TCMT02648
