CPM_ID	TCMT_ID
UHF0126	TCMT00286
UHF0127	TCMT02576
UHF0127	TCMT00222
UHF0127	TCMT02444
UHF0128	TCMT00270
UHF0129	TCMT02375
UHF0129	TCMT02509
UHF0129	TCMT02446
UHF0130	TCMT02375
UHF0130	TCMT02534
UHF0130	TCMT02446
UHF0132	TCMT02446
UHF0133	TCMT02446
UHF0134	TCMT02247
UHF0134	TCMT02534
UHF0134	TCMT02318
UHF0136	TCMT02246
UHF0136	TCMT00080
UHF0136	TCMT02375
UHF0137	TCMT02245
UHF0137	TCMT02442
UHF0137	TCMT02320
UHF0137	TCMT00206
UHF0138	TCMT02245
UHF0140	TCMT02245
UHF0140	TCMT02320
UHF0142	TCMT02534
UHF0142	TCMT02442
UHF0143	TCMT02246
UHF0143	TCMT00173
UHF0143	TCMT02251
UHF0143	TCMT02421
UHF0144	TCMT02246
UHF0144	TCMT00053
UHF0144	TCMT00173
UHF0145	TCMT02245
UHF0145	TCMT02446
UHF0145	TCMT00206
UHF0145	TCMT02375
UHF0145	TCMT02413
UHF0146	TCMT02245
UHF0146	TCMT02576
UHF0146	TCMT00205
UHF0147	TCMT00196
UHF0147	TCMT00202
UHF0148	TCMT00196
UHF0148	TCMT02516
UHF0150	TCMT00205
UHF0150	TCMT02258
UHF0151	TCMT02260
UHF0151	TCMT02251
UHF0151	TCMT00173
UHF0152	TCMT02245
UHF0152	TCMT00164
UHF0152	TCMT00222
UHF0152	TCMT00159
UHF0152	TCMT02428
UHF0152	TCMT00205
UHF0152	TCMT02625
UHF0153	TCMT02245
UHF0153	TCMT02509
UHF0153	TCMT00205
UHF0154	TCMT02245
UHF0154	TCMT02492
UHF0154	TCMT02413
UHF0155	TCMT02444
UHF0156	TCMT00302
UHF0156	TCMT00307
UHF0157	TCMT02246
UHF0157	TCMT00053
UHF0158	TCMT02245
UHF0158	TCMT00201
UHF0159	TCMT02671
UHF0160	TCMT02245
UHF0160	TCMT00292
UHF0160	TCMT02375
UHF0161	TCMT02245
UHF0161	TCMT00292
UHF0162	TCMT02444
UHF0163	TCMT02245
UHF0163	TCMT02734
UHF0163	TCMT02320
UHF0163	TCMT00201
UHF0164	TCMT02245
UHF0164	TCMT02413
UHF0164	TCMT00201
UHF0165	TCMT02245
UHF0165	TCMT02671
UHF0165	TCMT00302
UHF0166	TCMT02246
UHF0166	TCMT00222
UHF0166	TCMT00164
UHF0168	TCMT02245
UHF0169	TCMT00196
UHF0169	TCMT00326
UHF0170	TCMT02245
UHF0170	TCMT00222
UHF0170	TCMT02444
UHF0170	TCMT02375
UHF0171	TCMT02246
UHF0171	TCMT02671
UHF0172	TCMT00222
UHF0172	TCMT02576
UHF0172	TCMT00173
UHF0172	TCMT02565
UHF0172	TCMT00238
UHF0173	TCMT02748
UHF0174	TCMT02246
UHF0174	TCMT00053
UHF0174	TCMT00222
UHF0175	TCMT02671
UHF0176	TCMT02442
UHF0176	TCMT02375
UHF0177	TCMT02375
UHF0178	TCMT02671
UHF0179	TCMT02245
UHF0179	TCMT00205
UHF0179	TCMT02318
UHF0180	TCMT00205
UHF0180	TCMT00202
UHF0180	TCMT02440
UHF0181	TCMT02320
UHF0182	TCMT02734
UHF0182	TCMT02739
UHF0182	TCMT00201
UHF0182	TCMT02258
UHF0182	TCMT02260
UHF0182	TCMT02251
UHF0182	TCMT00067
UHF0182	TCMT02410
UHF0183	TCMT00201
UHF0185	TCMT02245
UHF0185	TCMT00053
UHF0186	TCMT00201
UHF0186	TCMT02671
UHF0187	TCMT00270
UHF0188	TCMT02245
UHF0188	TCMT02318
UHF0188	TCMT02660
UHF0189	TCMT02395
UHF0190	TCMT02742
UHF0190	TCMT00128
UHF0190	TCMT02648
UHF0191	TCMT02671
UHF0191	TCMT02734
UHF0192	TCMT02245
UHF0192	TCMT02375
UHF0192	TCMT00222
UHF0193	TCMT02245
UHF0194	TCMT02245
UHF0194	TCMT02252
UHF0194	TCMT02320
UHF0195	TCMT02245
UHF0195	TCMT00222
UHF0195	TCMT00053
UHF0196	TCMT02247
UHF0196	TCMT00080
UHF0196	TCMT02375
UHF0197	TCMT00201
UHF0197	TCMT02698
UHF0198	TCMT02245
UHF0198	TCMT02320
UHF0200	TCMT02245
UHF0200	TCMT00159
UHF0200	TCMT00222
UHF0205	TCMT02246
UHF0206	TCMT02245
UHF0206	TCMT02320
UHF0206	TCMT02406
UHF0207	TCMT02245
UHF0207	TCMT02320
UHF0207	TCMT00339
UHF0208	TCMT02245
UHF0209	TCMT02248
UHF0209	TCMT02534
UHF0209	TCMT02451
UHF0209	TCMT02543
UHF0210	TCMT02516
UHF0210	TCMT00083
UHF0212	TCMT02246
UHF0212	TCMT02734
UHF0212	TCMT00201
UHF0214	TCMT02375
UHF0214	TCMT00222
UHF0214	TCMT02446
UHF0215	TCMT00053
UHF0218	TCMT02248
UHF0218	TCMT00081
UHF0218	TCMT00105
UHF0219	TCMT02375
UHF0219	TCMT02534
UHF0219	TCMT02446
UHF0220	TCMT02534
UHF0221	TCMT00105
UHF0221	TCMT02446
UHF0221	TCMT02576
UHF0223	TCMT02534
UHF0223	TCMT02576
UHF0224	TCMT02534
UHF0225	TCMT02248
UHF0225	TCMT00114
UHF0225	TCMT02534
UHF0226	TCMT02248
UHF0226	TCMT02660
UHF0226	TCMT00078
UHF0227	TCMT02248
UHF0228	TCMT02246
UHF0228	TCMT00053
UHF0229	TCMT02246
UHF0229	TCMT02442
UHF0229	TCMT00173
UHF0229	TCMT00240
UHF0230	TCMT02246
UHF0230	TCMT02576
UHF0231	TCMT02534
UHF0232	TCMT02248
UHF0232	TCMT02534
UHF0232	TCMT02576
UHF0232	TCMT00222
UHF0234	TCMT02246
UHF0235	TCMT02247
UHF0235	TCMT02534
UHF0235	TCMT00088
UHF0235	TCMT02318
UHF0236	TCMT02246
UHF0236	TCMT00205
UHF0237	TCMT02246
UHF0237	TCMT02742
UHF0237	TCMT02576
UHF0237	TCMT02258
UHF0238	TCMT02245
UHF0238	TCMT00222
UHF0238	TCMT00158
UHF0239	TCMT02245
UHF0239	TCMT00222
UHF0239	TCMT00205
UHF0239	TCMT00158
UHF0240	TCMT02246
UHF0240	TCMT00164
UHF0241	TCMT02248
UHF0241	TCMT02446
UHF0241	TCMT00090
UHF0242	TCMT02247
UHF0242	TCMT00088
UHF0242	TCMT00172
UHF0242	TCMT00090
UHF0243	TCMT02246
UHF0244	TCMT00286
UHF0245	TCMT02245
UHF0245	TCMT00205
UHF0245	TCMT00196
UHF0245	TCMT02318
UHF0245	TCMT02269
UHF0246	TCMT02247
UHF0246	TCMT02320
UHF0246	TCMT00078
UHF0247	TCMT02247
UHF0247	TCMT02534
UHF0247	TCMT02320
UHF0247	TCMT02446
UHF0248	TCMT02534
UHF0249	TCMT02246
UHF0249	TCMT02279
UHF0251	TCMT02245
UHF0251	TCMT00222
UHF0251	TCMT00138
UHF0251	TCMT02446
UHF0251	TCMT02375
UHF0252	TCMT02245
UHF0252	TCMT00222
UHF0252	TCMT00205
UHF0253	TCMT02534
UHF0253	TCMT00237
UHF0254	TCMT02534
UHF0254	TCMT02576
UHF0254	TCMT02606
UHF0255	TCMT00270
UHF0256	TCMT00270
UHF0257	TCMT02245
UHF0257	TCMT02442
UHF0257	TCMT00222
UHF0257	TCMT02444
UHF0257	TCMT02380
UHF0258	TCMT02245
UHF0258	TCMT00205
UHF0258	TCMT02320
UHF0259	TCMT02534
UHF0259	TCMT00302
UHF0259	TCMT00133
UHF0260	TCMT02576
UHF0261	TCMT02245
UHF0261	TCMT00205
UHF0261	TCMT02320
UHF0262	TCMT02245
UHF0262	TCMT00206
UHF0263	TCMT02534
UHF0263	TCMT02576
UHF0264	TCMT02248
UHF0265	TCMT02534
UHF0266	TCMT02670
UHF0267	TCMT02247
UHF0267	TCMT00088
UHF0267	TCMT00083
UHF0268	TCMT02245
UHF0269	TCMT02246
UHF0269	TCMT02442
UHF0270	TCMT02442
UHF0271	TCMT02442
UHF0271	TCMT02375
UHF0272	TCMT02375
UHF0273	TCMT02245
UHF0273	TCMT02320
UHF0273	TCMT02428
UHF0274	TCMT02245
UHF0274	TCMT02380
UHF0274	TCMT02375
UHF0275	TCMT02245
UHF0275	TCMT00173
UHF0275	TCMT02318
UHF0276	TCMT02247
UHF0276	TCMT00298
UHF0276	TCMT02606
UHF0277	TCMT02671
UHF0277	TCMT02648
UHF0278	TCMT02247
UHF0278	TCMT00238
UHF0278	TCMT00173
UHF0279	TCMT02576
UHF0280	TCMT00222
UHF0280	TCMT02446
UHF0281	TCMT02247
UHF0281	TCMT02318
UHF0281	TCMT02534
UHF0282	TCMT02648
UHF0283	TCMT02245
UHF0284	TCMT02247
UHF0284	TCMT00222
UHF0284	TCMT00078
UHF0285	TCMT02496
UHF0286	TCMT00080
UHF0286	TCMT00164
UHF0287	TCMT02246
UHF0287	TCMT02734
UHF0288	TCMT02245
UHF0288	TCMT00206
UHF0288	TCMT02318
UHF0289	TCMT02247
UHF0289	TCMT02568
UHF0289	TCMT02318
UHF0290	TCMT02247
UHF0290	TCMT02534
UHF0291	TCMT02534
UHF0292	TCMT02534
UHF0293	TCMT02509
UHF0293	TCMT00138
UHF0294	TCMT02247
UHF0294	TCMT02516
UHF0295	TCMT02246
UHF0295	TCMT02660
UHF0295	TCMT02736
UHF0296	TCMT02247
UHF0296	TCMT00088
UHF0296	TCMT02568
UHF0297	TCMT00196
UHF0297	TCMT02516
UHF0297	TCMT00278
UHF0298	TCMT02245
UHF0298	TCMT02442
UHF0298	TCMT00205
UHF0299	TCMT00196
UHF0299	TCMT00050
UHF0300	TCMT02245
UHF0301	TCMT02534
UHF0302	TCMT02606
UHF0302	TCMT02413
UHF0302	TCMT00208
UHF0303	TCMT00205
UHF0303	TCMT00289
UHF0303	TCMT00157
UHF0304	TCMT00222
UHF0304	TCMT00205
UHF0304	TCMT00278
UHF0305	TCMT02428
UHF0305	TCMT02748
UHF0306	TCMT02247
UHF0306	TCMT02568
UHF0306	TCMT00078
UHF0307	TCMT00202
UHF0308	TCMT02446
UHF0309	TCMT02245
UHF0309	TCMT02320
UHF0310	TCMT00222
UHF0310	TCMT00205
UHF0310	TCMT00068
UHF0311	TCMT02442
UHF0312	TCMT02442
UHF0312	TCMT00237
UHF0312	TCMT02444
UHF0312	TCMT00196
UHF0312	TCMT00326
UHF0313	TCMT00138
UHF0313	TCMT02543
UHF0314	TCMT02246
UHF0314	TCMT02442
UHF0314	TCMT02375
UHF0314	TCMT00205
UHF0315	TCMT00053
UHF0315	TCMT02576
UHF0316	TCMT02246
UHF0316	TCMT02576
UHF0316	TCMT02446
UHF0317	TCMT02246
UHF0317	TCMT02413
UHF0317	TCMT02660
UHF0317	TCMT00289
UHF0318	TCMT02311
UHF0319	TCMT02248
UHF0319	TCMT02446
UHF0320	TCMT02534
UHF0321	TCMT02516
UHF0321	TCMT00053
UHF0321	TCMT00173
UHF0321	TCMT00068
UHF0322	TCMT02247
UHF0322	TCMT02660
UHF0322	TCMT02568
UHF0323	TCMT00053
UHF0323	TCMT02375
UHF0324	TCMT02248
UHF0324	TCMT00053
UHF0324	TCMT00083
UHF0325	TCMT02245
UHF0325	TCMT02375
UHF0325	TCMT00222
UHF0325	TCMT02620
UHF0325	TCMT02407
UHF0326	TCMT02246
UHF0326	TCMT00205
UHF0327	TCMT02248
UHF0327	TCMT02568
UHF0327	TCMT00053
UHF0327	TCMT00173
UHF0327	TCMT02375
UHF0328	TCMT00222
UHF0328	TCMT02534
UHF0328	TCMT02568
UHF0329	TCMT00081
UHF0330	TCMT00173
UHF0333	TCMT02276
UHF0334	TCMT00222
UHF0335	TCMT00222
UHF0337	TCMT00222
UHF0337	TCMT00278
UHF0338	TCMT00202
UHF0338	TCMT02277
UHF0339	TCMT02246
UHF0341	TCMT00278
UHF0342	TCMT02245
UHF0342	TCMT00238
UHF0342	TCMT00173
UHF0342	TCMT00205
UHF0343	TCMT02446
UHF0343	TCMT02532
UHF0343	TCMT02468
UHF0344	TCMT02245
UHF0344	TCMT00187
UHF0345	TCMT02245
UHF0345	TCMT02660
UHF0346	TCMT02246
UHF0346	TCMT00053
UHF0346	TCMT02534
UHF0346	TCMT02648
UHF0347	TCMT02246
UHF0347	TCMT02258
UHF0347	TCMT02260
UHF0348	TCMT02246
UHF0348	TCMT00173
UHF0348	TCMT02648
UHF0349	TCMT02444
UHF0350	TCMT02245
UHF0350	TCMT00158
UHF0350	TCMT02416
UHF0351	TCMT02534
UHF0351	TCMT02576
UHF0351	TCMT02568
UHF0352	TCMT02248
UHF0352	TCMT02534
UHF0353	TCMT02245
UHF0354	TCMT00080
UHF0354	TCMT02375
UHF0354	TCMT02648
UHF0355	TCMT02247
UHF0355	TCMT02568
UHF0355	TCMT00238
UHF0355	TCMT00173
UHF0355	TCMT02277
UHF0356	TCMT02248
UHF0356	TCMT02576
UHF0356	TCMT00173
UHF0356	TCMT02379
UHF0357	TCMT02246
UHF0357	TCMT02648
UHF0357	TCMT02378
UHF0358	TCMT00173
UHF0358	TCMT02442
UHF0358	TCMT00238
UHF0358	TCMT00161
UHF0358	TCMT02378
UHF0359	TCMT02375
UHF0359	TCMT00173
UHF0359	TCMT00238
UHF0360	TCMT02245
UHF0360	TCMT02395
UHF0361	TCMT02246
UHF0362	TCMT00326
UHF0363	TCMT02375
UHF0363	TCMT00205
UHF0363	TCMT00344
UHF0364	TCMT00222
UHF0365	TCMT02246
UHF0366	TCMT02534
UHF0366	TCMT00292
UHF0366	TCMT02748
UHF0367	TCMT02516
UHF0368	TCMT02534
UHF0369	TCMT02670
UHF0370	TCMT02245
UHF0370	TCMT00344
UHF0370	TCMT00053
UHF0374	TCMT02534
UHF0374	TCMT02442
UHF0375	TCMT00222
UHF0375	TCMT00292
UHF0376	TCMT02670
UHF0377	TCMT00068
UHF0378	TCMT00222
UHF0378	TCMT00196
UHF0378	TCMT00187
UHF0379	TCMT02246
UHF0379	TCMT00205
UHF0380	TCMT00202
UHF0380	TCMT02398
UHF0381	TCMT02246
UHF0381	TCMT00205
UHF0381	TCMT00196
UHF0382	TCMT02245
UHF0382	TCMT00158
UHF0383	TCMT02245
UHF0383	TCMT00201
UHF0383	TCMT00187
UHF0384	TCMT02245
UHF0384	TCMT02320
UHF0384	TCMT00206
UHF0385	TCMT02245
UHF0385	TCMT00222
UHF0385	TCMT00158
UHF0386	TCMT02245
UHF0387	TCMT02245
UHF0387	TCMT02320
UHF0388	TCMT02246
UHF0389	TCMT00201
UHF0390	TCMT02245
UHF0390	TCMT00196
UHF0391	TCMT02246
UHF0392	TCMT00205
UHF0393	TCMT02245
UHF0393	TCMT00205
UHF0393	TCMT02320
UHF0394	TCMT02534
UHF0395	TCMT02247
UHF0395	TCMT02534
UHF0395	TCMT02320
UHF0395	TCMT02309
UHF0396	TCMT02245
UHF0396	TCMT02620
UHF0396	TCMT02428
UHF0397	TCMT02245
UHF0397	TCMT00205
UHF0397	TCMT00053
UHF0398	TCMT02245
UHF0398	TCMT00158
UHF0399	TCMT02245
UHF0399	TCMT02413
UHF0400	TCMT02375
UHF0400	TCMT00222
UHF0401	TCMT00222
UHF0402	TCMT02245
UHF0402	TCMT02264
UHF0403	TCMT02375
UHF0403	TCMT02534
UHF0403	TCMT00278
UHF0404	TCMT02264
UHF0406	TCMT02248
UHF0406	TCMT02375
UHF0406	TCMT02534
UHF0407	TCMT02375
UHF0407	TCMT00319
UHF0407	TCMT00317
UHF0409	TCMT02375
UHF0411	TCMT02245
UHF0411	TCMT00292
UHF0411	TCMT02320
UHF0412	TCMT00292
UHF0412	TCMT02375
UHF0417	TCMT00317
UHF0417	TCMT02465
UHF0419	TCMT02311
UHF0420	TCMT00317
UHF0420	TCMT02465
UHF0421	TCMT00317
UHF0421	TCMT02465
UHF0422	TCMT02509
UHF0422	TCMT02576
UHF0422	TCMT00115
UHF0423	TCMT02375
UHF0423	TCMT02509
UHF0423	TCMT00115
UHF0424	TCMT02375
UHF0429	TCMT02444
UHF0429	TCMT02428
UHF0430	TCMT02444
UHF0430	TCMT02413
UHF0432	TCMT00276
UHF0434	TCMT02444
UHF0435	TCMT02534
UHF0435	TCMT02375
UHF0436	TCMT00081
UHF0437	TCMT02375
UHF0437	TCMT00222
UHF0438	TCMT02247
UHF0438	TCMT00053
UHF0439	TCMT00222
UHF0439	TCMT02522
UHF0439	TCMT00207
UHF0440	TCMT00222
UHF0440	TCMT02395
UHF0442	TCMT02246
UHF0442	TCMT02375
UHF0443	TCMT02375
UHF0443	TCMT00278
UHF0444	TCMT02375
UHF0444	TCMT02534
UHF0445	TCMT02245
UHF0445	TCMT00319
UHF0445	TCMT00317
UHF0446	TCMT02375
UHF0446	TCMT00319
UHF0447	TCMT02440
UHF0448	TCMT02247
UHF0448	TCMT02318
UHF0448	TCMT00078
UHF0449	TCMT02375
UHF0449	TCMT00222
UHF0450	TCMT00222
UHF0450	TCMT02318
UHF0450	TCMT02311
UHF0451	TCMT02245
UHF0451	TCMT00222
UHF0451	TCMT02320
UHF0454	TCMT02534
UHF0455	TCMT02246
UHF0455	TCMT02442
UHF0455	TCMT00056
UHF0456	TCMT02375
UHF0456	TCMT02534
UHF0457	TCMT02311
UHF0457	TCMT02320
UHF0457	TCMT00326
UHF0458	TCMT02375
UHF0458	TCMT02311
UHF0458	TCMT00326
UHF0459	TCMT02320
UHF0459	TCMT00326
UHF0460	TCMT02375
UHF0461	TCMT02375
UHF0461	TCMT00222
UHF0462	TCMT02319
UHF0466	TCMT00292
UHF0466	TCMT02375
UHF0467	TCMT02375
UHF0468	TCMT02247
UHF0468	TCMT02375
UHF0468	TCMT02534
UHF0469	TCMT02375
UHF0470	TCMT02247
UHF0470	TCMT00080
UHF0471	TCMT02246
UHF0472	TCMT02375
UHF0472	TCMT02534
UHF0473	TCMT02246
UHF0473	TCMT02375
UHF0473	TCMT00222
UHF0475	TCMT02245
UHF0475	TCMT00205
UHF0476	TCMT02375
UHF0476	TCMT02534
UHF0477	TCMT02375
UHF0477	TCMT00222
UHF0478	TCMT02246
UHF0479	TCMT02245
UHF0479	TCMT00222
UHF0479	TCMT02320
UHF0480	TCMT02248
UHF0480	TCMT02534
UHF0001	TCMT01742
UHF0001	TCMT03031
UHF0001	TCMT00763
UHF0002	TCMT02891
UHF0002	TCMT01742
UHF0003	TCMT01778
UHF0003	TCMT01304
UHF0003	TCMT01742
UHF0003	TCMT01777
UHF0004	TCMT03484
UHF0004	TCMT01501
UHF0004	TCMT01241
UHF0005	TCMT03031
UHF0005	TCMT01241
UHF0005	TCMT01553
UHF0006	TCMT01307
UHF0007	TCMT01502
UHF0009	TCMT00994
UHF0009	TCMT03288
UHF0009	TCMT03059
UHF0010	TCMT03031
UHF0011	TCMT03261
UHF0012	TCMT01777
UHF0013	TCMT01756
UHF0013	TCMT01221
UHF0013	TCMT03827
UHF0013	TCMT01742
UHF0014	TCMT01221
UHF0014	TCMT01756
UHF0015	TCMT01756
