CPM_ID	CHP_ID	Dosage_ratio
UHF0126	CHP03124	0.3793
UHF0126	CHP03800	0.2069
UHF0126	CHP00608	0.1724
UHF0126	CHP03013	0.1379
UHF0126	CHP04322	0.1034
UHF0133	CHP04070	1.0
UHF0131	CHP02930	1.0
UHF0117	CHP03052	0.75
UHF0117	CHP03732	0.25
UHF0132	CHP00608	0.2474
UHF0132	CHP03120	0.1237
UHF0132	CHP06224	0.1237
UHF0132	CHP03999	0.0928
UHF0132	CHP06320	0.0433
UHF0132	CHP06256	0.0433
UHF0132	CHP00997	0.0433
UHF0132	CHP02756	0.0412
UHF0132	CHP00308	0.0309
UHF0132	CHP02685	0.0309
UHF0132	CHP05255	0.0309
UHF0132	CHP04065	0.0186
UHF0132	CHP04258	0.0186
UHF0132	CHP02750	0.0186
UHF0132	CHP03013	0.0186
UHF0132	CHP06210	0.0124
UHF0132	CHP04861	0.0124
UHF0132	CHP02023	0.0124
UHF0132	CHP01757	0.0124
UHF0132	CHP01771	0.0124
UHF0132	CHP01690	0.0062
UHF0132	CHP02305	0.0062
UHF0123	CHP04065	0.625
UHF0123	CHP06210	0.1875
UHF0123	CHP01757	0.1875
UHF0124	CHP03999	0.3465
UHF0124	CHP06320	0.1634
UHF0124	CHP04861	0.1634
UHF0124	CHP00608	0.1634
UHF0124	CHP00451	0.1634
UHF0125	CHP03120	0.2976
UHF0125	CHP06224	0.2976
UHF0125	CHP00997	0.119
UHF0125	CHP02405	0.0893
UHF0125	CHP06320	0.0595
UHF0125	CHP02023	0.0595
UHF0125	CHP02305	0.0595
UHF0125	CHP01368	0.0179
UHF0127	CHP01516	0.3182
UHF0127	CHP04124	0.1818
UHF0127	CHP01644	0.1818
UHF0127	CHP00004	0.0909
UHF0127	CHP03767	0.0909
UHF0127	CHP01757	0.0909
UHF0127	CHP06210	0.0455
UHF0422	CHP03797	0.1724
UHF0422	CHP06320	0.1724
UHF0422	CHP02750	0.1724
UHF0422	CHP02305	0.1724
UHF0422	CHP04451	0.1034
UHF0422	CHP02839	0.1034
UHF0422	CHP02913	0.1034
UHF0116	CHP02390	1.0
UHF0115	CHP04002	1.0
UHF0113	CHP04067	1.0
UHF0114	CHP00004	0.25
UHF0114	CHP01399	0.25
UHF0114	CHP04473	0.25
UHF0114	CHP00216	0.25
UHF0128	CHP03732	0.8333
UHF0128	CHP06174	0.1667
UHF0110	CHP06224	0.2695
UHF0110	CHP02756	0.2695
UHF0110	CHP03999	0.1617
UHF0110	CHP00308	0.0836
UHF0110	CHP03124	0.0431
UHF0110	CHP06320	0.0431
UHF0110	CHP04259	0.0431
UHF0110	CHP02023	0.0431
UHF0110	CHP02405	0.0431
UHF0111	CHP00308	0.2577
UHF0111	CHP02750	0.1546
UHF0111	CHP01368	0.1546
UHF0111	CHP06210	0.1546
UHF0111	CHP01757	0.1546
UHF0111	CHP06256	0.0619
UHF0111	CHP02023	0.0309
UHF0111	CHP03283	0.0309
UHF0112	CHP06224	0.4808
UHF0112	CHP03124	0.0962
UHF0112	CHP00308	0.0865
UHF0112	CHP02756	0.0721
UHF0112	CHP00451	0.0721
UHF0112	CHP06256	0.0481
UHF0112	CHP00997	0.0481
UHF0112	CHP00608	0.0433
UHF0112	CHP02023	0.0288
UHF0112	CHP04259	0.024
UHF0108	CHP02685	0.1429
UHF0108	CHP00308	0.1429
UHF0108	CHP04764	0.1429
UHF0108	CHP04577	0.1429
UHF0108	CHP05255	0.1429
UHF0108	CHP04861	0.1429
UHF0108	CHP03130	0.1429
UHF0109	CHP06224	0.2203
UHF0109	CHP03120	0.1322
UHF0109	CHP00451	0.1322
UHF0109	CHP00608	0.0793
UHF0109	CHP03124	0.0661
UHF0109	CHP03130	0.0661
UHF0109	CHP06256	0.0352
UHF0109	CHP06220	0.0352
UHF0109	CHP04258	0.0352
UHF0109	CHP05557	0.0352
UHF0109	CHP00308	0.0352
UHF0109	CHP00997	0.0352
UHF0109	CHP03013	0.0352
UHF0109	CHP04065	0.022
UHF0109	CHP02023	0.022
UHF0109	CHP00513	0.0132
UHF0107	CHP03999	0.48
UHF0107	CHP06224	0.24
UHF0107	CHP02750	0.16
UHF0107	CHP02084	0.12
UHF0129	CHP06224	0.2765
UHF0129	CHP06212	0.0922
UHF0129	CHP03283	0.0691
UHF0129	CHP04065	0.0461
UHF0129	CHP04124	0.0461
UHF0129	CHP01644	0.0461
UHF0129	CHP03120	0.0461
UHF0129	CHP00608	0.0461
UHF0129	CHP03130	0.0276
UHF0129	CHP03800	0.0276
UHF0129	CHP03124	0.0276
UHF0129	CHP06320	0.0276
UHF0129	CHP01968	0.0276
UHF0129	CHP02024	0.0276
UHF0129	CHP01757	0.0276
UHF0129	CHP00997	0.0276
UHF0129	CHP02750	0.0276
UHF0129	CHP06218	0.023
UHF0129	CHP02405	0.023
UHF0129	CHP01118	0.023
UHF0129	CHP03013	0.0138
UHF0130	CHP06224	0.3896
UHF0130	CHP00997	0.1299
UHF0130	CHP00308	0.0779
UHF0130	CHP02750	0.0779
UHF0130	CHP06220	0.0649
UHF0130	CHP03013	0.0649
UHF0130	CHP01758	0.039
UHF0130	CHP06248	0.039
UHF0130	CHP06210	0.039
UHF0130	CHP01757	0.039
UHF0130	CHP03283	0.039
UHF0119	CHP04368	0.3
UHF0119	CHP03124	0.1
UHF0119	CHP03130	0.1
UHF0119	CHP06210	0.1
UHF0119	CHP02024	0.1
UHF0119	CHP03800	0.06
UHF0119	CHP05557	0.06
UHF0119	CHP01119	0.06
UHF0119	CHP01757	0.06
UHF0119	CHP03283	0.06
UHF0120	CHP04368	0.274
UHF0120	CHP03130	0.274
UHF0120	CHP01758	0.0822
UHF0120	CHP02024	0.0822
UHF0120	CHP06220	0.0822
UHF0120	CHP03283	0.0822
UHF0120	CHP02405	0.0822
UHF0120	CHP04571	0.0411
UHF0121	CHP00608	0.4839
UHF0121	CHP02405	0.3226
UHF0121	CHP05360	0.1935
UHF0122	CHP06212	0.5556
UHF0122	CHP06320	0.0556
UHF0122	CHP05557	0.0556
UHF0122	CHP04368	0.0556
UHF0122	CHP01968	0.0556
UHF0122	CHP03013	0.0556
UHF0122	CHP03130	0.0556
UHF0122	CHP02405	0.0556
UHF0122	CHP01118	0.0556
UHF0106	CHP04126	0.6522
UHF0106	CHP06282	0.1304
UHF0106	CHP00216	0.1304
UHF0106	CHP00360	0.0652
UHF0106	CHP06001	0.0217
UHF0118	CHP03120	0.2711
UHF0118	CHP06224	0.2711
UHF0118	CHP03124	0.1506
UHF0118	CHP00608	0.1506
UHF0118	CHP03800	0.0602
UHF0118	CHP06320	0.0602
UHF0118	CHP02839	0.0361
UHF0414	CHP06251	0.4
UHF0414	CHP01367	0.4
UHF0414	CHP06167	0.2
UHF0415	CHP05491	0.5
UHF0415	CHP00543	0.5
UHF0413	CHP05491	0.5
UHF0413	CHP01898	0.5
UHF0411	CHP01138	0.6667
UHF0411	CHP03973	0.1667
UHF0411	CHP05790	0.1667
UHF0412	CHP05104	0.5882
UHF0412	CHP06255	0.1029
UHF0412	CHP01516	0.1029
UHF0412	CHP04888	0.1029
UHF0412	CHP04863	0.1029
UHF0417	CHP03672	0.3333
UHF0417	CHP04629	0.3333
UHF0417	CHP02748	0.3333
UHF0421	CHP03130	1.0
UHF0419	CHP04888	0.125
UHF0419	CHP01138	0.125
UHF0419	CHP05790	0.125
UHF0419	CHP05878	0.125
UHF0419	CHP06384	0.125
UHF0419	CHP06167	0.125
UHF0419	CHP05996	0.0625
UHF0419	CHP06144	0.0542
UHF0419	CHP04106	0.0542
UHF0419	CHP01864	0.0542
UHF0419	CHP06264	0.025
UHF0416	CHP05807	0.75
UHF0416	CHP06176	0.25
UHF0410	CHP01399	0.2362
UHF0410	CHP04888	0.2362
UHF0410	CHP01898	0.2362
UHF0410	CHP00779	0.2362
UHF0410	CHP05888	0.0551
UHF0418	CHP06144	0.3333
UHF0418	CHP03198	0.3333
UHF0418	CHP06175	0.3333
UHF0420	CHP03130	0.3333
UHF0420	CHP06391	0.3333
UHF0420	CHP06128	0.3333
UHF0195	CHP03283	0.3529
UHF0195	CHP00997	0.1765
UHF0195	CHP04482	0.1176
UHF0195	CHP00238	0.1176
UHF0195	CHP01146	0.1176
UHF0195	CHP05607	0.1176
UHF0196	CHP04453	0.5
UHF0196	CHP03997	0.5
UHF0152	CHP02750	0.5714
UHF0152	CHP06276	0.0286
UHF0152	CHP06282	0.0286
UHF0152	CHP06363	0.0286
UHF0152	CHP06210	0.0286
UHF0152	CHP04106	0.0286
UHF0152	CHP04482	0.0286
UHF0152	CHP01127	0.0286
UHF0152	CHP02023	0.0286
UHF0152	CHP00306	0.0286
UHF0152	CHP00844	0.0286
UHF0152	CHP03198	0.0286
UHF0152	CHP00360	0.0286
UHF0152	CHP03344	0.0286
UHF0152	CHP04571	0.0286
UHF0152	CHP00779	0.0286
UHF0153	CHP02750	0.5556
UHF0153	CHP06276	0.0278
UHF0153	CHP06240	0.0278
UHF0153	CHP06282	0.0278
UHF0153	CHP06363	0.0278
UHF0153	CHP06210	0.0278
UHF0153	CHP04764	0.0278
UHF0153	CHP04259	0.0278
UHF0153	CHP04106	0.0278
UHF0153	CHP04482	0.0278
UHF0153	CHP02023	0.0278
UHF0153	CHP00306	0.0278
UHF0153	CHP00844	0.0278
UHF0153	CHP03198	0.0278
UHF0153	CHP03344	0.0278
UHF0153	CHP04571	0.0278
UHF0153	CHP00779	0.0278
UHF0154	CHP02750	0.5312
UHF0154	CHP06276	0.0312
UHF0154	CHP06229	0.0312
UHF0154	CHP06328	0.0312
UHF0154	CHP06282	0.0312
UHF0154	CHP06210	0.0312
UHF0154	CHP04764	0.0312
UHF0154	CHP04888	0.0312
UHF0154	CHP04259	0.0312
UHF0154	CHP04106	0.0312
UHF0154	CHP04482	0.0312
UHF0154	CHP02023	0.0312
UHF0154	CHP03198	0.0312
UHF0154	CHP03344	0.0312
UHF0154	CHP04571	0.0312
UHF0154	CHP01871	0.0312
UHF0197	CHP06212	0.7547
UHF0197	CHP03343	0.0377
UHF0197	CHP06240	0.0377
UHF0197	CHP05304	0.0377
UHF0197	CHP03352	0.0377
UHF0197	CHP02748	0.0377
UHF0197	CHP03975	0.0226
UHF0197	CHP01146	0.0226
UHF0197	CHP06231	0.0057
UHF0197	CHP00779	0.0057
UHF0163	CHP02557	0.3947
UHF0163	CHP04065	0.1974
UHF0163	CHP05195	0.0789
UHF0163	CHP03342	0.0789
UHF0163	CHP01326	0.0658
UHF0163	CHP06282	0.0395
UHF0163	CHP04764	0.0395
UHF0163	CHP00844	0.0395
UHF0163	CHP00360	0.0395
UHF0163	CHP03192	0.0197
UHF0163	CHP06001	0.0066
UHF0182	CHP05255	0.7463
UHF0182	CHP02750	0.0498
UHF0182	CHP06282	0.0249
UHF0182	CHP04482	0.0249
UHF0182	CHP01127	0.0249
UHF0182	CHP00779	0.0249
UHF0182	CHP03343	0.0149
UHF0182	CHP01416	0.0149
UHF0182	CHP00306	0.0149
UHF0182	CHP00844	0.0149
UHF0182	CHP03342	0.0149
UHF0182	CHP00316	0.0149
UHF0182	CHP01326	0.0149
UHF0166	CHP06210	0.1634
UHF0166	CHP01757	0.1634
UHF0166	CHP02219	0.1634
UHF0166	CHP03997	0.1634
UHF0166	CHP04065	0.0654
UHF0166	CHP06279	0.0654
UHF0166	CHP03975	0.0654
UHF0166	CHP04000	0.0654
UHF0166	CHP05469	0.0654
UHF0166	CHP00306	0.0196
UHF0167	CHP02239	0.3333
UHF0167	CHP06246	0.3333
UHF0167	CHP00191	0.3333
UHF0168	CHP03299	0.5882
UHF0168	CHP06246	0.1765
UHF0168	CHP01368	0.1176
UHF0168	CHP01146	0.1176
UHF0165	CHP00004	0.1429
UHF0165	CHP06282	0.1429
UHF0165	CHP04764	0.1429
UHF0165	CHP00099	0.1429
UHF0165	CHP00240	0.1429
UHF0165	CHP00274	0.1429
UHF0165	CHP00779	0.1429
UHF0170	CHP05607	0.1818
UHF0170	CHP04382	0.0909
UHF0170	CHP00004	0.0909
UHF0170	CHP06282	0.0909
UHF0170	CHP01528	0.0909
UHF0170	CHP01757	0.0909
UHF0170	CHP02750	0.0909
UHF0170	CHP00059	0.0909
UHF0170	CHP05360	0.0909
UHF0170	CHP00779	0.0909
UHF0169	CHP06227	0.5714
UHF0169	CHP02685	0.0714
UHF0169	CHP06256	0.0714
UHF0169	CHP00308	0.0714
UHF0169	CHP05255	0.0714
UHF0169	CHP04902	0.0714
UHF0169	CHP01119	0.0714
UHF0156	CHP03352	0.3636
UHF0156	CHP06236	0.3636
UHF0156	CHP03731	0.1818
UHF0156	CHP05607	0.0909
UHF0157	CHP05807	0.315
UHF0157	CHP04065	0.1575
UHF0157	CHP02751	0.1575
UHF0157	CHP03120	0.1575
UHF0157	CHP01368	0.0472
UHF0157	CHP06320	0.0472
UHF0157	CHP01118	0.0394
UHF0157	CHP06193	0.0315
UHF0157	CHP06282	0.0236
UHF0157	CHP01757	0.0236
UHF0175	CHP01399	0.125
UHF0175	CHP03731	0.125
UHF0175	CHP04902	0.125
UHF0175	CHP03352	0.125
UHF0175	CHP06236	0.125
UHF0175	CHP02685	0.0833
UHF0175	CHP05255	0.0833
UHF0175	CHP00308	0.0833
UHF0175	CHP00004	0.0417
UHF0175	CHP04473	0.0417
UHF0175	CHP05607	0.0417
UHF0193	CHP05807	0.7407
UHF0193	CHP01368	0.0741
UHF0193	CHP06212	0.0741
UHF0193	CHP06282	0.0111
UHF0193	CHP04150	0.0111
UHF0193	CHP01515	0.0111
UHF0193	CHP00844	0.0111
UHF0193	CHP00316	0.0111
UHF0193	CHP00238	0.0111
UHF0193	CHP01146	0.0111
UHF0193	CHP01326	0.0111
UHF0193	CHP01323	0.0111
UHF0193	CHP00779	0.0111
UHF0194	CHP03704	0.4667
UHF0194	CHP01399	0.1333
UHF0194	CHP01515	0.1333
UHF0194	CHP01146	0.1333
UHF0194	CHP05607	0.1333
UHF0174	CHP04368	1.0
UHF0171	CHP06212	0.6935
UHF0171	CHP03013	0.0499
UHF0171	CHP02566	0.0499
UHF0171	CHP04047	0.0499
UHF0171	CHP03342	0.0416
UHF0171	CHP05914	0.0166
UHF0171	CHP06396	0.0166
UHF0171	CHP03319	0.0166
UHF0171	CHP06202	0.0166
UHF0171	CHP01110	0.0166
UHF0171	CHP00306	0.0139
UHF0171	CHP06001	0.0083
UHF0171	CHP04867	0.0055
UHF0171	CHP06161	0.0042
UHF0172	CHP02748	0.25
UHF0172	CHP04571	0.1667
UHF0172	CHP03969	0.1667
UHF0172	CHP00640	0.1667
UHF0172	CHP04482	0.0625
UHF0172	CHP01127	0.0625
UHF0172	CHP00306	0.0625
UHF0172	CHP03344	0.0625
UHF0173	CHP06212	0.8333
UHF0173	CHP04591	0.0467
UHF0173	CHP03013	0.0333
UHF0173	CHP04106	0.0333
UHF0173	CHP00356	0.0333
UHF0173	CHP06396	0.02
UHF0190	CHP06212	0.6443
UHF0190	CHP04065	0.0966
UHF0190	CHP05195	0.0322
UHF0190	CHP05194	0.0322
UHF0190	CHP05007	0.0206
UHF0190	CHP03306	0.0193
UHF0190	CHP06320	0.0155
UHF0190	CHP03013	0.0129
UHF0190	CHP04047	0.0129
UHF0190	CHP06220	0.0129
UHF0190	CHP03731	0.0129
UHF0190	CHP04861	0.0129
UHF0190	CHP00289	0.0129
UHF0190	CHP06241	0.0077
UHF0190	CHP06279	0.0077
UHF0190	CHP04591	0.0077
UHF0190	CHP04106	0.0077
UHF0190	CHP01118	0.0077
UHF0190	CHP03283	0.0077
UHF0190	CHP04697	0.0077
UHF0190	CHP01326	0.0077
UHF0189	CHP00308	0.2145
UHF0189	CHP02685	0.1072
UHF0189	CHP05255	0.1072
UHF0189	CHP01399	0.1072
UHF0189	CHP04591	0.1072
UHF0189	CHP01515	0.0643
UHF0189	CHP00238	0.0643
UHF0189	CHP06288	0.0322
UHF0189	CHP04150	0.0322
UHF0189	CHP00315	0.0322
UHF0189	CHP00240	0.0322
UHF0189	CHP00844	0.0322
UHF0189	CHP01146	0.0322
UHF0189	CHP03130	0.0322
UHF0189	CHP06212	0.0027
UHF0179	CHP04382	0.25
UHF0179	CHP00004	0.25
UHF0179	CHP03731	0.25
UHF0179	CHP03352	0.25
UHF0176	CHP04124	0.6818
UHF0176	CHP01519	0.1591
UHF0176	CHP06210	0.1591
UHF0177	CHP01757	1.0
UHF0178	CHP04888	0.3704
UHF0178	CHP03800	0.2593
UHF0178	CHP06175	0.1111
UHF0178	CHP06242	0.0864
UHF0178	CHP03352	0.0864
UHF0178	CHP02748	0.0864
UHF0180	CHP01757	0.4087
UHF0180	CHP00844	0.4087
UHF0180	CHP06212	0.0817
UHF0180	CHP00316	0.0136
UHF0180	CHP05914	0.0082
UHF0180	CHP04047	0.0054
UHF0180	CHP06282	0.0054
UHF0180	CHP00216	0.0054
UHF0180	CHP01871	0.0054
UHF0180	CHP06231	0.0041
UHF0180	CHP04106	0.0041
UHF0180	CHP01416	0.0041
UHF0180	CHP00289	0.0041
UHF0180	CHP00001	0.0041
UHF0180	CHP00948	0.0041
UHF0180	CHP04382	0.0027
UHF0180	CHP03343	0.0027
UHF0180	CHP00004	0.0027
UHF0180	CHP04591	0.0027
UHF0180	CHP01127	0.0027
UHF0180	CHP01161	0.0027
UHF0180	CHP00306	0.0027
UHF0180	CHP03342	0.0027
UHF0180	CHP06001	0.0027
UHF0180	CHP00238	0.0027
UHF0180	CHP01146	0.0027
UHF0180	CHP00779	0.0027
UHF0181	CHP06328	0.3333
UHF0181	CHP05983	0.3333
UHF0181	CHP03998	0.3333
UHF0142	CHP00997	0.4886
UHF0142	CHP06224	0.3257
UHF0142	CHP01368	0.0521
UHF0142	CHP02750	0.0521
UHF0142	CHP03013	0.0521
UHF0142	CHP06320	0.0098
UHF0142	CHP03130	0.0098
UHF0142	CHP02305	0.0098
UHF0143	CHP01368	0.2222
UHF0143	CHP03120	0.2222
UHF0143	CHP06224	0.2222
UHF0143	CHP04065	0.1111
UHF0143	CHP06320	0.1111
UHF0143	CHP06282	0.0556
UHF0143	CHP01118	0.0556
UHF0144	CHP01368	0.2222
UHF0144	CHP03120	0.2222
UHF0144	CHP06224	0.2222
UHF0144	CHP04065	0.1111
UHF0144	CHP06320	0.1111
UHF0144	CHP06282	0.0556
UHF0144	CHP01118	0.0556
UHF0162	CHP00389	0.25
UHF0162	CHP01399	0.25
UHF0162	CHP06355	0.25
UHF0162	CHP03344	0.25
UHF0186	CHP00004	0.125
UHF0186	CHP06282	0.125
UHF0186	CHP04764	0.125
UHF0186	CHP00099	0.125
UHF0186	CHP00240	0.125
UHF0186	CHP03352	0.125
UHF0186	CHP00274	0.125
UHF0186	CHP00238	0.125
UHF0184	CHP00608	0.292
UHF0184	CHP04449	0.292
UHF0184	CHP02113	0.292
UHF0184	CHP02023	0.0365
UHF0184	CHP06224	0.0263
UHF0184	CHP06256	0.019
UHF0184	CHP05194	0.019
UHF0184	CHP04106	0.0073
UHF0184	CHP00844	0.0073
UHF0184	CHP00316	0.0073
UHF0184	CHP05408	0.0015
UHF0185	CHP05807	0.8108
UHF0185	CHP01515	0.027
UHF0185	CHP01161	0.027
UHF0185	CHP00238	0.027
UHF0185	CHP05360	0.027
UHF0185	CHP01146	0.027
UHF0185	CHP05607	0.027
UHF0185	CHP01326	0.027
UHF0138	CHP02685	0.0769
UHF0138	CHP06246	0.0769
UHF0138	CHP05255	0.0769
UHF0138	CHP04258	0.0769
UHF0138	CHP04473	0.0769
UHF0138	CHP03342	0.0769
UHF0138	CHP03198	0.0769
UHF0138	CHP00238	0.0769
UHF0138	CHP06167	0.0769
UHF0138	CHP01146	0.0769
UHF0138	CHP04036	0.0769
UHF0138	CHP01898	0.0769
UHF0138	CHP01326	0.0769
UHF0139	CHP02750	0.5774
UHF0139	CHP06246	0.1386
UHF0139	CHP01368	0.1386
UHF0139	CHP01146	0.1039
UHF0139	CHP01818	0.0416
UHF0140	CHP01368	0.3333
UHF0140	CHP06246	0.3333
UHF0140	CHP01399	0.3333
UHF0141	CHP04036	1.0
UHF0155	CHP00004	0.1111
UHF0155	CHP04473	0.1111
UHF0155	CHP05360	0.1111
UHF0155	CHP01515	0.1111
UHF0155	CHP00003	0.1111
UHF0155	CHP00238	0.1111
UHF0155	CHP01146	0.1111
UHF0155	CHP01323	0.1111
UHF0155	CHP01771	0.1111
UHF0160	CHP03130	0.2222
UHF0160	CHP01334	0.2222
UHF0160	CHP04065	0.0556
UHF0160	CHP01368	0.0556
UHF0160	CHP01515	0.0556
UHF0160	CHP01644	0.0556
UHF0160	CHP00239	0.0556
UHF0160	CHP00844	0.0556
UHF0160	CHP00216	0.0556
UHF0160	CHP06176	0.0556
UHF0160	CHP01326	0.0556
UHF0160	CHP01323	0.0556
UHF0161	CHP03130	0.3846
UHF0161	CHP01334	0.3846
UHF0161	CHP02443	0.0769
UHF0161	CHP01118	0.0385
UHF0161	CHP05841	0.0385
UHF0161	CHP01515	0.0385
UHF0161	CHP05996	0.0385
UHF0159	CHP06212	0.9174
UHF0159	CHP03352	0.0344
UHF0159	CHP04106	0.0275
UHF0159	CHP04902	0.0206
UHF0136	CHP03997	0.3191
UHF0136	CHP06355	0.2553
UHF0136	CHP01515	0.1277
UHF0136	CHP00238	0.1277
UHF0136	CHP01693	0.1064
UHF0136	CHP01146	0.0638
UHF0135	CHP06240	0.2
UHF0135	CHP05321	0.2
UHF0135	CHP01161	0.2
UHF0135	CHP03352	0.2
UHF0135	CHP05607	0.2
UHF0137	CHP05807	0.8562
UHF0137	CHP00306	0.0205
UHF0137	CHP00059	0.0205
UHF0137	CHP05321	0.0171
UHF0137	CHP01515	0.0171
UHF0137	CHP00238	0.0171
UHF0137	CHP01519	0.0103
UHF0137	CHP06210	0.0103
UHF0137	CHP04473	0.0103
UHF0137	CHP04571	0.0103
UHF0137	CHP05607	0.0103
UHF0164	CHP00004	0.25
UHF0164	CHP00306	0.25
UHF0164	CHP03343	0.1667
UHF0164	CHP00844	0.1667
UHF0164	CHP03342	0.1667
UHF0192	CHP04065	0.1509
UHF0192	CHP01368	0.1132
UHF0192	CHP02239	0.083
UHF0192	CHP06285	0.083
UHF0192	CHP00308	0.083
UHF0192	CHP06231	0.083
UHF0192	CHP05607	0.083
UHF0192	CHP03283	0.0755
UHF0192	CHP02750	0.0377
UHF0192	CHP01146	0.0377
UHF0192	CHP05104	0.0377
UHF0192	CHP05841	0.0189
UHF0192	CHP06210	0.0189
UHF0192	CHP01515	0.0189
UHF0192	CHP01757	0.0189
