CPM_ID	CHP_ID	Dosage_ratio
UHF0192	CHP06146	0.0189
UHF0192	CHP05169	0.0189
UHF0192	CHP01771	0.0189
UHF0191	CHP06212	0.3711
UHF0191	CHP03130	0.2226
UHF0191	CHP04065	0.0223
UHF0191	CHP02566	0.0223
UHF0191	CHP06286	0.0223
UHF0191	CHP03975	0.0223
UHF0191	CHP04047	0.0223
UHF0191	CHP05194	0.0223
UHF0191	CHP00308	0.0223
UHF0191	CHP02750	0.0223
UHF0191	CHP04382	0.0111
UHF0191	CHP03343	0.0111
UHF0191	CHP06241	0.0111
UHF0191	CHP06231	0.0111
UHF0191	CHP03731	0.0111
UHF0191	CHP06157	0.0111
UHF0191	CHP05255	0.0111
UHF0191	CHP05294	0.0111
UHF0191	CHP04106	0.0111
UHF0191	CHP01161	0.0111
UHF0191	CHP00289	0.0111
UHF0191	CHP00274	0.0111
UHF0191	CHP00099	0.0111
UHF0191	CHP02557	0.0111
UHF0191	CHP03635	0.0111
UHF0191	CHP06236	0.0111
UHF0191	CHP06202	0.0111
UHF0191	CHP00972	0.0111
UHF0191	CHP01316	0.0111
UHF0191	CHP06282	0.0056
UHF0191	CHP05914	0.0037
UHF0191	CHP06396	0.0037
UHF0191	CHP06161	0.0037
UHF0183	CHP06212	0.7139
UHF0183	CHP00306	0.0571
UHF0183	CHP04065	0.0343
UHF0183	CHP04867	0.0228
UHF0183	CHP03343	0.0171
UHF0183	CHP01757	0.0171
UHF0183	CHP00289	0.0171
UHF0183	CHP03342	0.0171
UHF0183	CHP06231	0.0114
UHF0183	CHP01161	0.0114
UHF0183	CHP01323	0.0114
UHF0183	CHP06001	0.0086
UHF0183	CHP06246	0.0057
UHF0183	CHP05914	0.0057
UHF0183	CHP06287	0.0057
UHF0183	CHP04764	0.0057
UHF0183	CHP01515	0.0057
UHF0183	CHP02219	0.0057
UHF0183	CHP06396	0.0057
UHF0183	CHP00238	0.0057
UHF0183	CHP01146	0.0057
UHF0183	CHP00779	0.0057
UHF0183	CHP06161	0.0034
UHF0187	CHP01368	0.4
UHF0187	CHP06264	0.4
UHF0187	CHP03052	0.2
UHF0188	CHP05807	0.6363
UHF0188	CHP06212	0.2121
UHF0188	CHP01515	0.0212
UHF0188	CHP01127	0.0212
UHF0188	CHP00844	0.0212
UHF0188	CHP00316	0.0212
UHF0188	CHP03344	0.0212
UHF0188	CHP01146	0.0212
UHF0188	CHP00779	0.0212
UHF0188	CHP00306	0.0032
UHF0145	CHP00306	0.2
UHF0145	CHP04764	0.1143
UHF0145	CHP01519	0.0686
UHF0145	CHP04473	0.0686
UHF0145	CHP04482	0.0686
UHF0145	CHP01757	0.0686
UHF0145	CHP02748	0.0686
UHF0145	CHP00513	0.0686
UHF0145	CHP06229	0.0571
UHF0145	CHP06282	0.0571
UHF0145	CHP01118	0.0571
UHF0145	CHP03198	0.0343
UHF0145	CHP06328	0.0171
UHF0145	CHP03344	0.0171
UHF0145	CHP04571	0.0171
UHF0145	CHP02904	0.0171
UHF0148	CHP06212	0.177
UHF0148	CHP03013	0.0664
UHF0148	CHP02566	0.0664
UHF0148	CHP04047	0.0664
UHF0148	CHP04902	0.0664
UHF0148	CHP04322	0.0664
UHF0148	CHP04106	0.0664
UHF0148	CHP02750	0.0664
UHF0148	CHP04629	0.0664
UHF0148	CHP06157	0.0664
UHF0148	CHP06202	0.0664
UHF0148	CHP06144	0.0398
UHF0148	CHP00274	0.0398
UHF0148	CHP04697	0.0398
UHF0148	CHP06396	0.0265
UHF0148	CHP06001	0.0133
UHF0149	CHP03013	0.0806
UHF0149	CHP04047	0.0806
UHF0149	CHP05682	0.0806
UHF0149	CHP04106	0.0806
UHF0149	CHP05996	0.0806
UHF0149	CHP06396	0.0806
UHF0149	CHP06231	0.0484
UHF0149	CHP00306	0.0484
UHF0149	CHP00289	0.0484
UHF0149	CHP02750	0.0484
UHF0149	CHP00001	0.0484
UHF0149	CHP03344	0.0484
UHF0149	CHP06157	0.0484
UHF0149	CHP03672	0.0403
UHF0149	CHP00360	0.0403
UHF0149	CHP06282	0.0242
UHF0149	CHP00844	0.0242
UHF0149	CHP06128	0.0242
UHF0149	CHP05914	0.0121
UHF0149	CHP06001	0.0121
UHF0150	CHP06212	0.4878
UHF0150	CHP06231	0.0488
UHF0150	CHP00289	0.0488
UHF0150	CHP00001	0.0488
UHF0150	CHP05996	0.0488
UHF0150	CHP06157	0.0488
UHF0150	CHP06202	0.0488
UHF0150	CHP00948	0.0488
UHF0150	CHP05914	0.0244
UHF0150	CHP04047	0.0122
UHF0150	CHP06282	0.0122
UHF0150	CHP05682	0.0122
UHF0150	CHP04106	0.0122
UHF0150	CHP01127	0.0122
UHF0150	CHP00306	0.0122
UHF0150	CHP00339	0.0122
UHF0150	CHP00844	0.0122
UHF0150	CHP06001	0.0122
UHF0150	CHP06128	0.0122
UHF0150	CHP01323	0.0122
UHF0150	CHP00779	0.0122
UHF0151	CHP06212	0.3313
UHF0151	CHP06396	0.1035
UHF0151	CHP06161	0.1035
UHF0151	CHP06231	0.0331
UHF0151	CHP01127	0.0331
UHF0151	CHP00289	0.0331
UHF0151	CHP00339	0.0331
UHF0151	CHP00001	0.0331
UHF0151	CHP05996	0.0331
UHF0151	CHP00316	0.0331
UHF0151	CHP06128	0.0331
UHF0151	CHP06157	0.0331
UHF0151	CHP00948	0.0331
UHF0151	CHP00779	0.0331
UHF0151	CHP00306	0.0207
UHF0151	CHP06004	0.0207
UHF0151	CHP06355	0.0124
UHF0151	CHP06001	0.0124
UHF0151	CHP00238	0.0124
UHF0151	CHP01146	0.0124
UHF0151	CHP05914	0.0062
UHF0147	CHP00001	0.1099
UHF0147	CHP05996	0.1099
UHF0147	CHP06157	0.1099
UHF0147	CHP06202	0.1099
UHF0147	CHP00948	0.1099
UHF0147	CHP06231	0.0549
UHF0147	CHP01127	0.0549
UHF0147	CHP00289	0.0549
UHF0147	CHP00339	0.0549
UHF0147	CHP00316	0.0549
UHF0147	CHP00779	0.0549
UHF0147	CHP00238	0.044
UHF0147	CHP01146	0.044
UHF0147	CHP06001	0.033
UHF0146	CHP01519	0.0691
UHF0146	CHP06210	0.0691
UHF0146	CHP01146	0.0691
UHF0146	CHP05607	0.0691
UHF0146	CHP06264	0.0552
UHF0146	CHP06328	0.0552
UHF0146	CHP06282	0.0552
UHF0146	CHP04764	0.0552
UHF0146	CHP04482	0.0552
UHF0146	CHP03198	0.0552
UHF0146	CHP03344	0.0552
UHF0146	CHP00640	0.0552
UHF0146	CHP02443	0.0552
UHF0146	CHP06280	0.0359
UHF0146	CHP03672	0.0359
UHF0146	CHP06241	0.0331
UHF0146	CHP06276	0.0304
UHF0146	CHP00238	0.0304
UHF0146	CHP00035	0.0276
UHF0146	CHP04571	0.0166
UHF0146	CHP00513	0.0166
UHF0134	CHP06242	0.1235
UHF0134	CHP06241	0.1235
UHF0134	CHP03731	0.1235
UHF0134	CHP03352	0.1111
UHF0134	CHP04000	0.0741
UHF0134	CHP04047	0.0741
UHF0134	CHP05682	0.0741
UHF0134	CHP04106	0.0741
UHF0134	CHP00384	0.0741
UHF0134	CHP00640	0.0741
UHF0134	CHP02265	0.0741
UHF0158	CHP06246	0.125
UHF0158	CHP06287	0.125
UHF0158	CHP06355	0.125
UHF0158	CHP01161	0.125
UHF0158	CHP00306	0.125
UHF0158	CHP02219	0.125
UHF0158	CHP00316	0.125
UHF0158	CHP00238	0.125
UHF0369	CHP06212	0.2927
UHF0369	CHP04902	0.1951
UHF0369	CHP02685	0.1463
UHF0369	CHP00308	0.1463
UHF0369	CHP05255	0.1463
UHF0369	CHP04065	0.0732
UHF0362	CHP01757	0.25
UHF0362	CHP02685	0.125
UHF0362	CHP00308	0.125
UHF0362	CHP03475	0.125
UHF0362	CHP05255	0.125
UHF0362	CHP04902	0.125
UHF0362	CHP02750	0.125
UHF0364	CHP00004	0.188
UHF0364	CHP00216	0.188
UHF0364	CHP04065	0.1128
UHF0364	CHP02685	0.0677
UHF0364	CHP05255	0.0677
UHF0364	CHP06210	0.0677
UHF0364	CHP04150	0.0451
UHF0364	CHP01515	0.0451
UHF0364	CHP06146	0.0451
UHF0364	CHP04863	0.0376
UHF0364	CHP00844	0.0376
UHF0364	CHP00059	0.0376
UHF0364	CHP01127	0.0376
UHF0364	CHP03344	0.0226
UHF0365	CHP04065	0.1463
UHF0365	CHP02685	0.0976
UHF0365	CHP05255	0.0976
UHF0365	CHP01515	0.0976
UHF0365	CHP00308	0.0976
UHF0365	CHP00238	0.0976
UHF0365	CHP05194	0.0732
UHF0365	CHP04173	0.0488
UHF0365	CHP06231	0.0488
UHF0365	CHP05294	0.0488
UHF0365	CHP00289	0.0488
UHF0365	CHP01146	0.0488
UHF0365	CHP05104	0.0488
UHF0368	CHP06212	0.6186
UHF0368	CHP04065	0.1031
UHF0368	CHP03013	0.0619
UHF0368	CHP02685	0.0619
UHF0368	CHP05255	0.0619
UHF0368	CHP00308	0.0619
UHF0368	CHP00306	0.0206
UHF0368	CHP06001	0.0103
UHF0367	CHP04902	0.3472
UHF0367	CHP00997	0.3472
UHF0367	CHP02685	0.0556
UHF0367	CHP05255	0.0556
UHF0367	CHP00308	0.0556
UHF0367	CHP06256	0.0347
UHF0367	CHP06163	0.0347
UHF0367	CHP06282	0.0278
UHF0367	CHP03013	0.0139
UHF0367	CHP03672	0.0139
UHF0367	CHP04861	0.0139
UHF0366	CHP02685	0.3333
UHF0366	CHP05255	0.3333
UHF0366	CHP00308	0.3333
UHF0370	CHP06264	0.3831
UHF0370	CHP01368	0.2299
UHF0370	CHP02685	0.1149
UHF0370	CHP05255	0.1149
UHF0370	CHP06323	0.0575
UHF0370	CHP02009	0.0383
UHF0370	CHP01757	0.0383
UHF0370	CHP06282	0.023
UHF0371	CHP01368	0.2479
UHF0371	CHP00997	0.2479
UHF0371	CHP02750	0.2479
UHF0371	CHP04065	0.0826
UHF0371	CHP02685	0.0551
UHF0371	CHP00308	0.0551
UHF0371	CHP05255	0.0551
UHF0371	CHP01146	0.0083
UHF0373	CHP04065	0.3695
UHF0373	CHP01368	0.0788
UHF0373	CHP00308	0.0788
UHF0373	CHP06282	0.0788
UHF0373	CHP05255	0.0788
UHF0373	CHP04861	0.0788
UHF0373	CHP04258	0.0788
UHF0373	CHP00997	0.0788
UHF0373	CHP03130	0.0788
UHF0372	CHP02685	0.1571
UHF0372	CHP05255	0.1571
UHF0372	CHP00308	0.1571
UHF0372	CHP01368	0.0785
UHF0372	CHP04861	0.0785
UHF0372	CHP04258	0.0785
UHF0372	CHP06282	0.0628
UHF0372	CHP03672	0.0628
UHF0372	CHP06163	0.0628
UHF0372	CHP06210	0.0524
UHF0372	CHP01757	0.0524
UHF0363	CHP00308	0.1923
UHF0363	CHP04258	0.1282
UHF0363	CHP01368	0.0897
UHF0363	CHP05255	0.0897
UHF0363	CHP02685	0.0897
UHF0363	CHP04861	0.0641
UHF0363	CHP00997	0.0513
UHF0363	CHP06366	0.0385
UHF0363	CHP06176	0.0385
UHF0363	CHP00948	0.0385
UHF0363	CHP06282	0.0256
UHF0363	CHP05486	0.0256
UHF0363	CHP01757	0.0256
UHF0363	CHP00844	0.0256
UHF0363	CHP03342	0.0256
UHF0363	CHP01326	0.0256
UHF0363	CHP00779	0.0256
UHF0361	CHP02685	0.2041
UHF0361	CHP05255	0.2041
UHF0361	CHP01368	0.102
UHF0361	CHP04258	0.102
UHF0361	CHP00997	0.102
UHF0361	CHP03871	0.068
UHF0361	CHP04861	0.068
UHF0361	CHP02750	0.068
UHF0361	CHP06146	0.0408
UHF0361	CHP01757	0.0408
UHF0374	CHP02685	0.3
UHF0374	CHP05255	0.3
UHF0374	CHP00997	0.3
UHF0374	CHP04065	0.1
UHF0375	CHP02685	0.25
UHF0375	CHP05255	0.25
UHF0375	CHP00308	0.25
UHF0375	CHP06016	0.25
UHF0360	CHP01368	0.159
UHF0360	CHP05255	0.106
UHF0360	CHP00308	0.106
UHF0360	CHP04258	0.106
UHF0360	CHP04861	0.0742
UHF0360	CHP06366	0.053
UHF0360	CHP03664	0.0424
UHF0360	CHP04150	0.0424
UHF0360	CHP01515	0.0424
UHF0360	CHP00238	0.0424
UHF0360	CHP03672	0.0353
UHF0360	CHP03352	0.0353
UHF0360	CHP02904	0.0353
UHF0360	CHP01146	0.0353
UHF0360	CHP06282	0.0212
UHF0360	CHP01757	0.0212
UHF0360	CHP00339	0.0212
UHF0360	CHP00779	0.0212
UHF0406	CHP04065	0.1667
UHF0406	CHP02751	0.1667
UHF0406	CHP01515	0.1667
UHF0406	CHP05878	0.1667
UHF0406	CHP06342	0.1667
UHF0406	CHP05195	0.0833
UHF0406	CHP02839	0.0833
UHF0461	CHP06212	0.5
UHF0461	CHP01118	0.25
UHF0461	CHP01690	0.25
UHF0460	CHP01118	0.25
UHF0460	CHP06241	0.25
UHF0460	CHP06212	0.25
UHF0460	CHP04697	0.25
UHF0459	CHP01118	0.8
UHF0459	CHP04697	0.2
UHF0462	CHP06246	0.1429
UHF0462	CHP01771	0.1429
UHF0462	CHP00238	0.1429
UHF0462	CHP06177	0.1429
UHF0462	CHP06176	0.1429
UHF0462	CHP06193	0.1429
UHF0462	CHP01898	0.1429
UHF0423	CHP03797	0.1493
UHF0423	CHP02839	0.1493
UHF0423	CHP02913	0.1493
UHF0423	CHP02750	0.1493
UHF0423	CHP01758	0.0746
UHF0423	CHP05557	0.0746
UHF0423	CHP06128	0.0746
UHF0423	CHP01516	0.0597
UHF0423	CHP03997	0.0597
UHF0423	CHP01519	0.0299
UHF0423	CHP02305	0.0299
UHF0225	CHP04322	0.6667
UHF0225	CHP03999	0.3333
UHF0224	CHP06224	0.3333
UHF0224	CHP03124	0.1667
UHF0224	CHP03999	0.1667
UHF0224	CHP00608	0.1667
UHF0224	CHP00451	0.1667
UHF0223	CHP05255	0.5
UHF0223	CHP04902	0.5
UHF0221	CHP00451	0.2874
UHF0221	CHP03999	0.1724
UHF0221	CHP03124	0.1609
UHF0221	CHP06224	0.1437
UHF0221	CHP00308	0.0891
UHF0221	CHP00608	0.0891
UHF0221	CHP06320	0.0287
UHF0221	CHP02023	0.0287
UHF0222	CHP06224	0.3968
UHF0222	CHP03999	0.1587
UHF0222	CHP03124	0.0794
UHF0222	CHP00308	0.0794
UHF0222	CHP03120	0.0794
UHF0222	CHP00608	0.0794
UHF0222	CHP00451	0.0794
UHF0222	CHP06320	0.0238
UHF0222	CHP02023	0.0238
UHF0218	CHP04322	0.2
UHF0218	CHP04333	0.2
UHF0218	CHP02756	0.2
UHF0218	CHP02748	0.2
UHF0218	CHP02305	0.2
UHF0219	CHP03999	0.2143
UHF0219	CHP02305	0.2143
UHF0219	CHP06320	0.1786
UHF0219	CHP02756	0.1786
UHF0219	CHP00608	0.131
UHF0219	CHP03124	0.0833
UHF0220	CHP03999	0.3529
UHF0220	CHP06266	0.2941
UHF0220	CHP04047	0.1765
UHF0220	CHP04902	0.1765
UHF0063	CHP02750	1.0
UHF0066	CHP06212	0.8264
UHF0066	CHP03013	0.0413
UHF0066	CHP00784	0.0248
UHF0066	CHP06231	0.0248
UHF0066	CHP04902	0.0248
UHF0066	CHP02023	0.0248
UHF0066	CHP00289	0.0248
UHF0066	CHP05914	0.0041
UHF0066	CHP06001	0.0041
UHF0065	CHP06212	0.7075
UHF0065	CHP05195	0.0731
UHF0065	CHP04065	0.0472
UHF0065	CHP04453	0.0472
UHF0065	CHP05194	0.0472
UHF0065	CHP06241	0.0142
UHF0065	CHP06279	0.0142
UHF0065	CHP04106	0.0142
UHF0065	CHP00306	0.0118
UHF0065	CHP06001	0.0118
UHF0065	CHP06396	0.0118
UHF0064	CHP03013	0.3678
UHF0064	CHP06220	0.1609
UHF0064	CHP04047	0.1149
UHF0064	CHP01127	0.1149
UHF0064	CHP02750	0.1149
UHF0064	CHP00306	0.069
UHF0064	CHP06001	0.0345
UHF0064	CHP05408	0.023
UHF0293	CHP05194	0.24
UHF0293	CHP05195	0.2
UHF0293	CHP02219	0.2
UHF0293	CHP03013	0.06
UHF0293	CHP06240	0.06
UHF0293	CHP04902	0.06
UHF0293	CHP06241	0.03
UHF0293	CHP06279	0.03
UHF0293	CHP04861	0.03
UHF0293	CHP01118	0.03
UHF0293	CHP02750	0.03
UHF0293	CHP04697	0.03
UHF0469	CHP05104	0.625
UHF0469	CHP04697	0.375
UHF0466	CHP05104	0.4
UHF0466	CHP04697	0.2
UHF0466	CHP04888	0.2
UHF0466	CHP02839	0.2
UHF0478	CHP06320	0.2
UHF0478	CHP02839	0.2
UHF0478	CHP01118	0.2
UHF0478	CHP00071	0.1333
UHF0478	CHP00534	0.1333
UHF0478	CHP06255	0.0667
UHF0478	CHP04888	0.0667
UHF0476	CHP03797	0.1739
UHF0476	CHP06217	0.1739
UHF0476	CHP02839	0.1739
UHF0476	CHP02913	0.1739
UHF0476	CHP06320	0.1304
UHF0476	CHP04047	0.087
UHF0476	CHP05682	0.087
UHF0477	CHP02751	0.4717
UHF0477	CHP05790	0.1887
UHF0477	CHP03797	0.0283
UHF0477	CHP03796	0.0283
UHF0477	CHP06264	0.0283
UHF0477	CHP04764	0.0283
UHF0477	CHP04888	0.0283
UHF0477	CHP05104	0.0283
UHF0477	CHP01516	0.0283
UHF0477	CHP00071	0.0283
UHF0477	CHP02839	0.0283
UHF0477	CHP02913	0.0283
UHF0477	CHP02748	0.0283
UHF0477	CHP06288	0.0142
UHF0477	CHP03977	0.0142
UHF0475	CHP03732	0.2941
UHF0475	CHP05255	0.2941
UHF0475	CHP06282	0.0588
UHF0475	CHP01127	0.0588
UHF0475	CHP02750	0.0588
UHF0475	CHP02265	0.0588
UHF0475	CHP03352	0.0588
UHF0475	CHP04047	0.0588
UHF0475	CHP00640	0.0588
UHF0473	CHP06320	0.25
UHF0473	CHP02839	0.25
UHF0473	CHP04888	0.1667
UHF0473	CHP04697	0.1667
UHF0473	CHP00534	0.1667
UHF0470	CHP02751	0.5
UHF0470	CHP03130	0.5
UHF0463	CHP01898	0.7692
UHF0463	CHP02568	0.0769
UHF0463	CHP06197	0.0769
UHF0463	CHP06191	0.0462
UHF0463	CHP03198	0.0308
UHF0464	CHP00288	0.75
UHF0464	CHP00557	0.1875
UHF0464	CHP06176	0.0625
UHF0465	CHP01898	0.1765
UHF0465	CHP06242	0.1176
UHF0465	CHP01399	0.1176
UHF0465	CHP05491	0.1176
UHF0465	CHP03342	0.1176
UHF0465	CHP02166	0.1176
UHF0465	CHP04629	0.1176
UHF0465	CHP06175	0.1176
UHF0467	CHP01118	0.25
UHF0467	CHP06144	0.25
UHF0467	CHP02405	0.25
UHF0467	CHP04047	0.25
UHF0474	CHP03130	0.625
UHF0474	CHP06221	0.1875
UHF0474	CHP06371	0.1875
UHF0480	CHP06255	1.0
UHF0479	CHP00147	1.0
UHF0471	CHP06320	0.5
UHF0471	CHP02305	0.5
UHF0472	CHP02751	0.2
UHF0472	CHP03130	0.2
UHF0472	CHP01644	0.2
UHF0472	CHP02405	0.2
UHF0472	CHP02113	0.2
UHF0468	CHP04047	0.5
UHF0468	CHP05682	0.5
UHF0228	CHP03871	1.0
UHF0062	CHP03800	0.3333
UHF0062	CHP02566	0.3333
UHF0062	CHP02023	0.3333
UHF0061	CHP04065	0.1
UHF0061	CHP03800	0.1
UHF0061	CHP06279	0.1
UHF0061	CHP06210	0.1
UHF0061	CHP06144	0.1
UHF0061	CHP01118	0.1
UHF0061	CHP02566	0.1
UHF0061	CHP02219	0.1
UHF0061	CHP05194	0.1
UHF0061	CHP04697	0.1
UHF0436	CHP04697	0.5556
UHF0436	CHP03797	0.1667
UHF0436	CHP02305	0.1667
UHF0436	CHP06320	0.1111
UHF0435	CHP06320	0.25
UHF0435	CHP02839	0.25
UHF0435	CHP02913	0.25
UHF0435	CHP02305	0.25
UHF0408	CHP01399	0.5
UHF0408	CHP06371	0.5
UHF0407	CHP06371	1.0
UHF0409	CHP04322	0.8197
UHF0409	CHP04697	0.1639
UHF0409	CHP04629	0.0164
UHF0088	CHP04002	0.4762
UHF0088	CHP06279	0.0794
UHF0088	CHP04124	0.0794
UHF0088	CHP05408	0.0794
UHF0088	CHP04106	0.0635
UHF0088	CHP02750	0.0635
UHF0088	CHP06255	0.0317
UHF0088	CHP02566	0.0317
UHF0088	CHP04047	0.0317
UHF0088	CHP05682	0.0317
UHF0088	CHP01118	0.0317
UHF0086	CHP06255	0.0909
UHF0086	CHP06241	0.0909
UHF0086	CHP06266	0.0909
UHF0086	CHP06217	0.0909
UHF0086	CHP03731	0.0909
UHF0086	CHP00306	0.0909
UHF0086	CHP00274	0.0909
UHF0086	CHP04867	0.0909
UHF0086	CHP02748	0.0909
UHF0086	CHP04697	0.0909
UHF0086	CHP02443	0.0909
UHF0087	CHP06217	0.125
UHF0087	CHP03704	0.125
UHF0087	CHP00306	0.125
UHF0087	CHP03635	0.125
UHF0087	CHP00360	0.125
UHF0087	CHP00274	0.125
UHF0087	CHP04867	0.125
UHF0087	CHP04697	0.125
UHF0085	CHP06242	0.0845
UHF0085	CHP01118	0.0845
UHF0085	CHP06241	0.0845
UHF0085	CHP06279	0.0845
UHF0085	CHP06217	0.0845
UHF0085	CHP03731	0.0845
UHF0085	CHP04629	0.0845
UHF0085	CHP00274	0.0845
UHF0085	CHP02748	0.0845
UHF0085	CHP04697	0.0845
UHF0085	CHP02443	0.0845
UHF0085	CHP04867	0.0423
UHF0085	CHP00306	0.0282
UHF0079	CHP06282	0.3571
UHF0079	CHP00360	0.3571
UHF0079	CHP02750	0.1786
UHF0079	CHP04106	0.1071
UHF0093	CHP02566	0.1667
UHF0093	CHP06279	0.1667
UHF0093	CHP05919	0.1667
UHF0093	CHP06144	0.1667
UHF0093	CHP03731	0.1667
UHF0093	CHP06175	0.1667
UHF0094	CHP03731	0.3
UHF0094	CHP06175	0.3
UHF0094	CHP06241	0.2
UHF0094	CHP06279	0.2
UHF0076	CHP06241	0.1667
UHF0076	CHP06210	0.1667
UHF0076	CHP06144	0.1667
UHF0076	CHP02219	0.1667
UHF0076	CHP03352	0.1667
UHF0076	CHP03997	0.1667
UHF0077	CHP03997	0.2941
UHF0077	CHP04065	0.1059
UHF0077	CHP02557	0.1059
UHF0077	CHP03975	0.1059
UHF0077	CHP06210	0.1059
UHF0077	CHP00356	0.1059
UHF0077	CHP02219	0.1059
UHF0077	CHP00306	0.0353
UHF0077	CHP04867	0.0353
UHF0073	CHP06144	0.1667
UHF0073	CHP03731	0.1667
UHF0073	CHP03344	0.1667
UHF0073	CHP06240	0.1389
UHF0073	CHP06241	0.1389
UHF0073	CHP02750	0.1389
UHF0073	CHP06279	0.0833
