CPM_ID	CHP_ID	Dosage_ratio
UHF0074	CHP06279	0.4
UHF0074	CHP04697	0.4
UHF0074	CHP03731	0.16
UHF0074	CHP06175	0.04
UHF0089	CHP06255	0.1633
UHF0089	CHP02566	0.1633
UHF0089	CHP04047	0.1633
UHF0089	CHP04106	0.1633
UHF0089	CHP02023	0.1633
UHF0089	CHP02750	0.1633
UHF0089	CHP05408	0.0204
UHF0090	CHP04106	0.625
UHF0090	CHP06279	0.1875
UHF0090	CHP02750	0.1875
UHF0091	CHP02566	0.2727
UHF0091	CHP02750	0.1818
UHF0091	CHP04106	0.1091
UHF0091	CHP06241	0.0545
UHF0091	CHP04000	0.0545
UHF0091	CHP06272	0.0545
UHF0091	CHP01118	0.0545
UHF0091	CHP04697	0.0545
UHF0091	CHP06240	0.0273
UHF0091	CHP03731	0.0273
UHF0091	CHP05996	0.0273
UHF0091	CHP06157	0.0273
UHF0091	CHP03306	0.0273
UHF0091	CHP00513	0.0273
UHF0096	CHP04106	0.2913
UHF0096	CHP01118	0.2913
UHF0096	CHP02566	0.1165
UHF0096	CHP06144	0.1165
UHF0096	CHP02750	0.1165
UHF0096	CHP03731	0.0583
UHF0096	CHP05408	0.0097
UHF0097	CHP02566	0.1639
UHF0097	CHP02750	0.1639
UHF0097	CHP04902	0.1093
UHF0097	CHP04106	0.1093
UHF0097	CHP01118	0.1093
UHF0097	CHP06242	0.0656
UHF0097	CHP06241	0.0656
UHF0097	CHP04047	0.0656
UHF0097	CHP06144	0.0656
UHF0097	CHP03731	0.0656
UHF0097	CHP05408	0.0164
UHF0098	CHP06255	0.3333
UHF0098	CHP06240	0.2222
UHF0098	CHP04000	0.2222
UHF0098	CHP06241	0.1111
UHF0098	CHP04697	0.1111
UHF0095	CHP06266	0.6098
UHF0095	CHP02566	0.122
UHF0095	CHP02023	0.122
UHF0095	CHP06255	0.0366
UHF0095	CHP04764	0.0366
UHF0095	CHP02750	0.0366
UHF0095	CHP00513	0.0366
UHF0067	CHP02566	0.1266
UHF0067	CHP06241	0.1266
UHF0067	CHP02750	0.1266
UHF0067	CHP06157	0.1266
UHF0067	CHP06144	0.0759
UHF0067	CHP03731	0.0759
UHF0067	CHP04106	0.0759
UHF0067	CHP01118	0.0759
UHF0067	CHP03306	0.0759
UHF0067	CHP04697	0.0759
UHF0067	CHP06240	0.038
UHF0078	CHP02566	0.0904
UHF0078	CHP06241	0.0904
UHF0078	CHP03975	0.0904
UHF0078	CHP05889	0.0904
UHF0078	CHP04000	0.0904
UHF0078	CHP06144	0.0904
UHF0078	CHP04902	0.0904
UHF0078	CHP05996	0.0904
UHF0078	CHP06157	0.0904
UHF0078	CHP03731	0.0602
UHF0078	CHP06279	0.0181
UHF0078	CHP06282	0.0181
UHF0078	CHP06363	0.0181
UHF0078	CHP00306	0.0181
UHF0078	CHP02219	0.0181
UHF0078	CHP04867	0.0181
UHF0078	CHP04697	0.0181
UHF0080	CHP04259	0.1731
UHF0080	CHP02023	0.1731
UHF0080	CHP06210	0.1154
UHF0080	CHP01118	0.1154
UHF0080	CHP01757	0.1154
UHF0080	CHP06282	0.0577
UHF0080	CHP04764	0.0577
UHF0080	CHP00306	0.0577
UHF0080	CHP02084	0.0577
UHF0080	CHP00513	0.0577
UHF0080	CHP05408	0.0192
UHF0084	CHP02566	0.1786
UHF0084	CHP06320	0.1786
UHF0084	CHP04453	0.119
UHF0084	CHP02023	0.119
UHF0084	CHP02305	0.119
UHF0084	CHP06255	0.0714
UHF0084	CHP06279	0.0357
UHF0084	CHP04902	0.0357
UHF0084	CHP04106	0.0357
UHF0084	CHP01757	0.0357
UHF0084	CHP02750	0.0357
UHF0084	CHP04697	0.0357
UHF0081	CHP00071	0.1948
UHF0081	CHP00389	0.1299
UHF0081	CHP02748	0.1299
UHF0081	CHP06323	0.0779
UHF0081	CHP06271	0.0779
UHF0081	CHP04473	0.0779
UHF0081	CHP03198	0.0779
UHF0081	CHP00003	0.0779
UHF0081	CHP05360	0.0779
UHF0081	CHP01771	0.0779
UHF0082	CHP01118	0.1364
UHF0082	CHP06241	0.1364
UHF0082	CHP06144	0.1364
UHF0082	CHP05255	0.1364
UHF0082	CHP00306	0.1136
UHF0082	CHP02219	0.1136
UHF0082	CHP05408	0.1136
UHF0082	CHP04867	0.1136
UHF0083	CHP02219	0.5
UHF0083	CHP04867	0.5
UHF0072	CHP02566	0.1923
UHF0072	CHP06241	0.1923
UHF0072	CHP06279	0.1923
UHF0072	CHP06144	0.1923
UHF0072	CHP04106	0.1923
UHF0072	CHP06255	0.0385
UHF0070	CHP04065	0.1685
UHF0070	CHP06320	0.1685
UHF0070	CHP06279	0.1685
UHF0070	CHP02566	0.1124
UHF0070	CHP06144	0.1124
UHF0070	CHP01118	0.1124
UHF0070	CHP04697	0.1124
UHF0070	CHP06282	0.0449
UHF0071	CHP06320	0.5714
UHF0071	CHP01368	0.2143
UHF0071	CHP01118	0.2143
UHF0075	CHP04106	0.2459
UHF0075	CHP06241	0.1967
UHF0075	CHP02750	0.1967
UHF0075	CHP05194	0.1475
UHF0075	CHP06279	0.0984
UHF0075	CHP01118	0.0984
UHF0075	CHP00306	0.0164
UHF0069	CHP04453	0.3846
UHF0069	CHP04065	0.0769
UHF0069	CHP03797	0.0769
UHF0069	CHP06279	0.0769
UHF0069	CHP06210	0.0769
UHF0069	CHP06144	0.0769
UHF0069	CHP05194	0.0769
UHF0069	CHP01118	0.0769
UHF0069	CHP06320	0.0385
UHF0069	CHP02219	0.0385
UHF0068	CHP06241	0.25
UHF0068	CHP06279	0.25
UHF0068	CHP03731	0.25
UHF0068	CHP04697	0.25
UHF0092	CHP05807	0.7109
UHF0092	CHP02084	0.0711
UHF0092	CHP06366	0.0474
UHF0092	CHP06210	0.0474
UHF0092	CHP04867	0.0474
UHF0092	CHP01323	0.0474
UHF0092	CHP06355	0.0071
UHF0092	CHP01515	0.0071
UHF0092	CHP03344	0.0071
UHF0092	CHP02748	0.0071
UHF0438	CHP05004	0.25
UHF0438	CHP01351	0.25
UHF0438	CHP00308	0.25
UHF0438	CHP02084	0.25
UHF0437	CHP05790	0.4545
UHF0437	CHP06342	0.4545
UHF0437	CHP02839	0.0455
UHF0437	CHP04867	0.0455
UHF0448	CHP02750	0.1485
UHF0448	CHP06240	0.099
UHF0448	CHP04047	0.099
UHF0448	CHP06221	0.099
UHF0448	CHP03731	0.099
UHF0448	CHP05682	0.099
UHF0448	CHP00071	0.099
UHF0448	CHP02265	0.099
UHF0448	CHP02410	0.099
UHF0448	CHP04106	0.0594
UHF0447	CHP06320	1.0
UHF0243	CHP03130	1.0
UHF0242	CHP03130	1.0
UHF0229	CHP04036	0.4405
UHF0229	CHP06246	0.0661
UHF0229	CHP03672	0.0661
UHF0229	CHP01515	0.0661
UHF0229	CHP00216	0.0661
UHF0229	CHP01146	0.0661
UHF0229	CHP05607	0.0661
UHF0229	CHP01771	0.0661
UHF0229	CHP01519	0.0441
UHF0229	CHP04473	0.0264
UHF0229	CHP05360	0.0264
UHF0240	CHP03130	0.5714
UHF0240	CHP02023	0.1714
UHF0240	CHP06211	0.0857
UHF0240	CHP04259	0.0857
UHF0240	CHP01757	0.0857
UHF0235	CHP03130	0.9009
UHF0235	CHP02967	0.0901
UHF0235	CHP04322	0.009
UHF0236	CHP04322	0.8091
UHF0236	CHP03130	0.1618
UHF0236	CHP06282	0.0097
UHF0236	CHP01127	0.0097
UHF0236	CHP00779	0.0097
UHF0234	CHP04322	0.8197
UHF0234	CHP03130	0.1639
UHF0234	CHP01146	0.0164
UHF0241	CHP03130	0.3774
UHF0241	CHP02023	0.2264
UHF0241	CHP06256	0.1132
UHF0241	CHP04259	0.1132
UHF0241	CHP02750	0.1132
UHF0241	CHP00513	0.0566
UHF0231	CHP03130	0.625
UHF0231	CHP01758	0.0938
UHF0231	CHP04124	0.0938
UHF0231	CHP02023	0.0938
UHF0231	CHP01644	0.0938
UHF0232	CHP03130	0.2609
UHF0232	CHP04124	0.2174
UHF0232	CHP02023	0.2174
UHF0232	CHP01644	0.2174
UHF0232	CHP06210	0.087
UHF0233	CHP01127	0.3333
UHF0233	CHP03130	0.3333
UHF0233	CHP06210	0.1111
UHF0233	CHP02023	0.1111
UHF0233	CHP01757	0.1111
UHF0230	CHP03130	0.6897
UHF0230	CHP04259	0.1034
UHF0230	CHP02023	0.1034
UHF0230	CHP06210	0.0517
UHF0230	CHP01757	0.0517
UHF0237	CHP03130	0.2128
UHF0237	CHP02239	0.0638
UHF0237	CHP01758	0.0638
UHF0237	CHP02024	0.0638
UHF0237	CHP06229	0.0638
UHF0237	CHP03672	0.0638
UHF0237	CHP02023	0.0638
UHF0237	CHP01757	0.0638
UHF0237	CHP03198	0.0638
UHF0237	CHP02084	0.0638
UHF0237	CHP06211	0.0426
UHF0237	CHP06210	0.0426
UHF0237	CHP04764	0.0426
UHF0237	CHP04259	0.0426
UHF0237	CHP04482	0.0426
UHF0238	CHP05807	0.4545
UHF0238	CHP03130	0.2727
UHF0238	CHP00004	0.0909
UHF0238	CHP03672	0.0909
UHF0238	CHP05607	0.0909
UHF0239	CHP00004	0.3333
UHF0239	CHP03672	0.3333
UHF0239	CHP05607	0.3333
UHF0444	CHP04901	0.6667
UHF0444	CHP04047	0.3333
UHF0206	CHP05807	0.6667
UHF0206	CHP06193	0.3333
UHF0207	CHP03130	0.3448
UHF0207	CHP05807	0.3448
UHF0207	CHP03767	0.1034
UHF0207	CHP01519	0.1034
UHF0207	CHP01898	0.1034
UHF0208	CHP02166	0.8571
UHF0208	CHP02196	0.1429
UHF0210	CHP04382	0.16
UHF0210	CHP06282	0.16
UHF0210	CHP04902	0.16
UHF0210	CHP04106	0.16
UHF0210	CHP00306	0.16
UHF0210	CHP05996	0.16
UHF0210	CHP06001	0.04
UHF0211	CHP04047	0.0635
UHF0211	CHP02750	0.0635
UHF0211	CHP00001	0.0635
UHF0211	CHP01871	0.0635
UHF0211	CHP02566	0.0381
UHF0211	CHP00784	0.0381
UHF0211	CHP06231	0.0381
UHF0211	CHP06266	0.0381
UHF0211	CHP04591	0.0381
UHF0211	CHP04106	0.0381
UHF0211	CHP00306	0.0381
UHF0211	CHP03013	0.0381
UHF0211	CHP05835	0.0381
UHF0211	CHP03344	0.0381
UHF0211	CHP06128	0.0381
UHF0211	CHP06157	0.0381
UHF0211	CHP00948	0.0381
UHF0211	CHP05914	0.019
UHF0211	CHP03797	0.019
UHF0211	CHP06144	0.019
UHF0211	CHP06140	0.019
UHF0211	CHP06163	0.019
UHF0211	CHP04150	0.019
UHF0211	CHP01127	0.019
UHF0211	CHP00844	0.019
UHF0211	CHP00316	0.019
UHF0211	CHP06396	0.019
UHF0211	CHP06161	0.019
UHF0211	CHP01326	0.019
UHF0211	CHP06212	0.0127
UHF0211	CHP06001	0.0095
UHF0209	CHP04902	0.6689
UHF0209	CHP04453	0.0669
UHF0209	CHP05194	0.0669
UHF0209	CHP05358	0.0669
UHF0209	CHP04047	0.0401
UHF0209	CHP05682	0.0401
UHF0209	CHP02750	0.0401
UHF0209	CHP00306	0.0067
UHF0209	CHP06001	0.0033
UHF0217	CHP00997	0.2
UHF0217	CHP04065	0.1111
UHF0217	CHP01368	0.1111
UHF0217	CHP03130	0.1111
UHF0217	CHP02685	0.0667
UHF0217	CHP00308	0.0667
UHF0217	CHP06366	0.0667
UHF0217	CHP05255	0.0667
UHF0217	CHP04861	0.0667
UHF0217	CHP01757	0.0667
UHF0217	CHP03013	0.0667
UHF0215	CHP06267	1.0
UHF0214	CHP03120	0.2597
UHF0214	CHP02756	0.1299
UHF0214	CHP03130	0.0693
UHF0214	CHP04065	0.0649
UHF0214	CHP06320	0.0433
UHF0214	CHP00997	0.0433
UHF0214	CHP01368	0.026
UHF0214	CHP03800	0.026
UHF0214	CHP06256	0.026
UHF0214	CHP05557	0.026
UHF0214	CHP02024	0.026
UHF0214	CHP02023	0.026
UHF0214	CHP01757	0.026
UHF0214	CHP02839	0.026
UHF0214	CHP02750	0.026
UHF0214	CHP03283	0.026
UHF0214	CHP03013	0.026
UHF0214	CHP02405	0.026
UHF0214	CHP01118	0.026
UHF0214	CHP02239	0.013
UHF0214	CHP06248	0.013
UHF0214	CHP06211	0.013
UHF0214	CHP01146	0.013
UHF0213	CHP06224	0.3797
UHF0213	CHP04258	0.0759
UHF0213	CHP00997	0.0759
UHF0213	CHP00608	0.0759
UHF0213	CHP02685	0.0506
UHF0213	CHP00308	0.0506
UHF0213	CHP05255	0.0506
UHF0213	CHP06220	0.038
UHF0213	CHP01119	0.038
UHF0213	CHP01757	0.038
UHF0213	CHP03013	0.038
UHF0213	CHP02405	0.038
UHF0213	CHP01368	0.0253
UHF0213	CHP03124	0.0253
UHF0216	CHP04258	0.625
UHF0216	CHP05004	0.125
UHF0216	CHP02166	0.125
UHF0216	CHP01127	0.0625
UHF0216	CHP01757	0.0625
UHF0212	CHP01161	0.155
UHF0212	CHP03342	0.155
UHF0212	CHP00316	0.155
UHF0212	CHP00238	0.155
UHF0212	CHP01146	0.155
UHF0212	CHP00779	0.155
UHF0212	CHP00306	0.0465
UHF0212	CHP05914	0.0233
UHF0376	CHP04473	1.0
UHF0377	CHP00004	0.4348
UHF0377	CHP06210	0.4348
UHF0377	CHP01119	0.1304
UHF0388	CHP06282	1.0
UHF0385	CHP06282	0.1026
UHF0385	CHP06240	0.0598
UHF0385	CHP04482	0.0598
UHF0385	CHP05486	0.0598
UHF0385	CHP01515	0.0598
UHF0385	CHP01161	0.0598
UHF0385	CHP00306	0.0598
UHF0385	CHP00316	0.0598
UHF0385	CHP04556	0.0598
UHF0385	CHP03344	0.0598
UHF0385	CHP00238	0.0598
UHF0385	CHP02904	0.0598
UHF0385	CHP01146	0.0598
UHF0385	CHP00640	0.0598
UHF0385	CHP01323	0.0598
UHF0385	CHP00779	0.0598
UHF0389	CHP05255	0.6608
UHF0389	CHP06282	0.022
UHF0389	CHP04764	0.022
UHF0389	CHP04106	0.022
UHF0389	CHP00306	0.022
UHF0389	CHP02750	0.022
UHF0389	CHP06157	0.022
UHF0389	CHP06202	0.022
UHF0389	CHP04047	0.0132
UHF0389	CHP05914	0.0132
UHF0389	CHP04591	0.0132
UHF0389	CHP04482	0.0132
UHF0389	CHP00339	0.0132
UHF0389	CHP00844	0.0132
UHF0389	CHP00001	0.0132
UHF0389	CHP05996	0.0132
UHF0389	CHP00360	0.0132
UHF0389	CHP04556	0.0132
UHF0389	CHP06396	0.0132
UHF0389	CHP06161	0.0132
UHF0389	CHP04571	0.0132
UHF0389	CHP00513	0.0132
UHF0387	CHP03352	0.3738
UHF0387	CHP06212	0.2492
UHF0387	CHP01161	0.0748
UHF0387	CHP01146	0.0748
UHF0387	CHP01515	0.0623
UHF0387	CHP00238	0.0623
UHF0387	CHP00844	0.0332
UHF0387	CHP03342	0.0332
UHF0387	CHP00779	0.0332
UHF0387	CHP06001	0.0031
UHF0396	CHP04591	0.5769
UHF0396	CHP01515	0.0577
UHF0396	CHP01161	0.0577
UHF0396	CHP03342	0.0577
UHF0396	CHP00316	0.0577
UHF0396	CHP01146	0.0577
UHF0396	CHP01326	0.0577
UHF0396	CHP00779	0.0577
UHF0396	CHP06001	0.0192
UHF0394	CHP05255	0.2199
UHF0394	CHP04106	0.2199
UHF0394	CHP02750	0.2199
UHF0394	CHP06240	0.1135
UHF0394	CHP06282	0.1135
UHF0394	CHP04591	0.1135
UHF0395	CHP06212	0.4751
UHF0395	CHP04322	0.2375
UHF0395	CHP03113	0.2375
UHF0395	CHP04106	0.0143
UHF0395	CHP02750	0.0143
UHF0395	CHP06282	0.0071
UHF0395	CHP03731	0.0071
UHF0395	CHP00316	0.0071
UHF0399	CHP01515	0.2326
UHF0399	CHP05360	0.2326
UHF0399	CHP01146	0.2326
UHF0399	CHP05607	0.2326
UHF0399	CHP01528	0.0698
UHF0380	CHP00844	0.1471
UHF0380	CHP03342	0.1471
UHF0380	CHP00238	0.1471
UHF0380	CHP01146	0.1471
UHF0380	CHP01323	0.1471
UHF0380	CHP04482	0.0588
UHF0380	CHP00306	0.0588
UHF0380	CHP00779	0.0588
UHF0380	CHP05914	0.0441
UHF0380	CHP06001	0.0441
UHF0386	CHP05807	0.7806
UHF0386	CHP05607	0.1171
UHF0386	CHP01146	0.0468
UHF0386	CHP01515	0.039
UHF0386	CHP01528	0.0117
UHF0386	CHP05360	0.0047
UHF0391	CHP04002	0.1929
UHF0391	CHP04322	0.1929
UHF0391	CHP02967	0.1929
UHF0391	CHP03113	0.1929
UHF0391	CHP02265	0.1929
UHF0391	CHP00216	0.0096
UHF0391	CHP01771	0.0096
UHF0391	CHP00844	0.0058
UHF0391	CHP01146	0.0058
UHF0391	CHP05486	0.0048
UHF0393	CHP00216	0.25
UHF0393	CHP06282	0.125
UHF0393	CHP06220	0.125
UHF0393	CHP04764	0.125
UHF0393	CHP03013	0.125
UHF0393	CHP01323	0.125
UHF0393	CHP00779	0.125
UHF0390	CHP06282	0.1361
UHF0390	CHP04764	0.1361
UHF0390	CHP03342	0.1361
UHF0390	CHP00360	0.1361
UHF0390	CHP00779	0.1361
UHF0390	CHP06220	0.0408
UHF0390	CHP06210	0.0408
UHF0390	CHP04591	0.0408
UHF0390	CHP01757	0.0408
UHF0390	CHP00948	0.0408
UHF0390	CHP01326	0.0408
UHF0390	CHP03343	0.0204
UHF0390	CHP00306	0.0204
UHF0390	CHP01146	0.0204
UHF0390	CHP06001	0.0136
UHF0381	CHP04322	0.4613
UHF0381	CHP05807	0.4613
UHF0381	CHP03130	0.0513
UHF0381	CHP01146	0.0077
UHF0381	CHP01515	0.0051
UHF0381	CHP00238	0.0051
UHF0381	CHP01323	0.0051
UHF0381	CHP06282	0.0031
UHF0384	CHP06212	0.3101
UHF0384	CHP06240	0.155
UHF0384	CHP00308	0.093
UHF0384	CHP06328	0.0465
UHF0384	CHP04764	0.0465
UHF0384	CHP03344	0.0465
UHF0384	CHP02904	0.0465
UHF0384	CHP01326	0.0465
UHF0384	CHP06280	0.0233
UHF0384	CHP06128	0.0233
UHF0384	CHP00513	0.0233
UHF0384	CHP04150	0.0186
UHF0384	CHP02913	0.0186
UHF0384	CHP00316	0.0186
UHF0384	CHP04867	0.0186
UHF0384	CHP00779	0.0186
UHF0384	CHP03343	0.0155
UHF0384	CHP03342	0.0155
UHF0384	CHP00001	0.0155
UHF0383	CHP00308	0.056
UHF0383	CHP03343	0.056
UHF0383	CHP06210	0.056
UHF0383	CHP04764	0.056
UHF0383	CHP04150	0.056
UHF0383	CHP01161	0.056
UHF0383	CHP00239	0.056
UHF0383	CHP00844	0.056
UHF0383	CHP03342	0.056
UHF0383	CHP03344	0.056
UHF0383	CHP00238	0.056
UHF0383	CHP02904	0.056
UHF0383	CHP01146	0.056
UHF0383	CHP01326	0.056
UHF0383	CHP00779	0.056
UHF0383	CHP02685	0.0336
UHF0383	CHP04173	0.0336
UHF0383	CHP00004	0.0336
UHF0383	CHP05255	0.0336
UHF0383	CHP06001	0.0168
UHF0383	CHP05914	0.0084
UHF0397	CHP05807	0.7692
UHF0397	CHP01368	0.0321
UHF0397	CHP03192	0.0321
UHF0397	CHP06328	0.0167
UHF0397	CHP06282	0.0167
UHF0397	CHP01127	0.0167
UHF0397	CHP00844	0.0167
UHF0397	CHP03342	0.0167
UHF0397	CHP06001	0.0167
UHF0397	CHP00316	0.0167
UHF0397	CHP03344	0.0167
UHF0397	CHP01323	0.0167
UHF0397	CHP00779	0.0167
UHF0392	CHP04322	0.4798
UHF0392	CHP06224	0.4798
UHF0392	CHP01368	0.0288
UHF0392	CHP04106	0.0058
UHF0392	CHP02750	0.0058
UHF0398	CHP01146	0.5556
UHF0398	CHP06241	0.1389
UHF0398	CHP03342	0.1389
UHF0398	CHP04697	0.1389
UHF0398	CHP00306	0.0278
UHF0382	CHP05807	0.8971
UHF0382	CHP00216	0.015
UHF0382	CHP01323	0.012
UHF0382	CHP04482	0.009
UHF0382	CHP05486	0.009
UHF0382	CHP01515	0.009
UHF0382	CHP00238	0.009
UHF0382	CHP00779	0.009
UHF0382	CHP06282	0.006
UHF0382	CHP01757	0.006
UHF0382	CHP03344	0.006
UHF0382	CHP01146	0.006
UHF0382	CHP00844	0.0036
UHF0382	CHP01316	0.0036
UHF0378	CHP02750	0.5747
UHF0378	CHP05255	0.1609
UHF0378	CHP06272	0.0345
UHF0378	CHP04382	0.023
UHF0378	CHP03013	0.023
UHF0378	CHP04047	0.023
UHF0378	CHP06282	0.023
UHF0378	CHP04591	0.023
UHF0378	CHP05682	0.023
UHF0378	CHP04150	0.023
UHF0378	CHP01818	0.023
UHF0378	CHP05774	0.023
UHF0378	CHP03344	0.023
UHF0379	CHP04322	0.8639
UHF0379	CHP04382	0.0432
UHF0379	CHP06282	0.0432
UHF0379	CHP01127	0.0432
UHF0379	CHP05914	0.0065
UHF0425	CHP03229	0.3
UHF0425	CHP06146	0.3
UHF0425	CHP01368	0.2
UHF0425	CHP05004	0.2
UHF0426	CHP02084	0.2593
UHF0426	CHP00071	0.1852
UHF0426	CHP01399	0.1852
UHF0426	CHP02839	0.1852
UHF0426	CHP04067	0.1852
UHF0427	CHP06248	0.25
UHF0427	CHP05004	0.25
UHF0427	CHP04795	0.25
UHF0427	CHP06146	0.25
UHF0424	CHP02751	0.1667
UHF0424	CHP00355	0.1667
UHF0424	CHP04002	0.1667
UHF0424	CHP01118	0.0833
UHF0424	CHP03732	0.0833
UHF0424	CHP03342	0.0833
UHF0424	CHP03352	0.0833
UHF0424	CHP06175	0.0833
UHF0424	CHP02748	0.0833
UHF0429	CHP05104	0.2381
UHF0429	CHP05807	0.2381
UHF0429	CHP00004	0.0714
UHF0429	CHP01516	0.0714
UHF0429	CHP01757	0.0714
UHF0429	CHP02839	0.0714
UHF0429	CHP06288	0.0476
UHF0429	CHP06264	0.0476
UHF0429	CHP06323	0.0476
UHF0429	CHP06210	0.0476
UHF0429	CHP06355	0.0238
UHF0429	CHP01127	0.0238
UHF0430	CHP01368	0.4
UHF0430	CHP04888	0.4
UHF0430	CHP05104	0.2
UHF0431	CHP03732	1.0
UHF0428	CHP04795	1.0
UHF0433	CHP03767	0.5
UHF0433	CHP05104	0.25
UHF0433	CHP05807	0.25
UHF0432	CHP03124	0.3158
UHF0432	CHP03120	0.3158
UHF0432	CHP06320	0.2105
UHF0432	CHP00608	0.1053
UHF0432	CHP06193	0.0526
UHF0434	CHP04322	0.303
UHF0434	CHP03130	0.303
UHF0434	CHP05360	0.1515
