CPM_ID	Chinese_herbal_formulas	Pinyin_term	Routes_of_administration
UHF0001	阿亚拉吉 排克拉 巴日德 苦膏	a ya la ji   pai ke la   ba ri de   ku gao	Oral
UHF0002	阿亚热吉 排克拉 阿日 苦膏	a ya re ji   pai ke la   a ri   ku gao	Oral
UHF0003	艾比 阿亚热吉 小丸	ai bi   a ya re ji   xiao wan	Oral
UHF0004	艾比 阿扎拉克 小丸	ai bi   a zha la ke   xiao wan	Oral
UHF0005	艾比 艾非散厅 小丸	ai bi   ai fei san ting   xiao wan	Oral
UHF0006	艾比 艾非提蒙 小丸	ai bi   ai fei ti meng   xiao wan	Oral
UHF0007	艾比 艾非云 小丸	ai bi   ai fei yun   xiao wan	Oral
UHF0008	艾比 艾力勒 小丸	ai bi   ai li lei   xiao wan	Oral
UHF0009	艾比 艾力勒 小丸Ⅰ	ai bi   ai li lei   xiao wan Ⅰ	Oral
UHF0010	艾比 艾力勒 小丸Ⅱ	ai bi   ai li lei   xiao wan Ⅱ	Oral
UHF0011	艾比 白热斯 小丸	ai bi   bai re si   xiao wan	Oral
UHF0012	艾比 白日萨 小丸	ai bi   bai ri sa   xiao wan	Oral
UHF0013	艾比 比乃非谢 小丸	ai bi   bi nai fei xie   xiao wan	Oral
UHF0014	艾比 比乃非谢 小丸Ⅰ	ai bi   bi nai fei xie   xiao wan Ⅰ	Oral
UHF0015	艾比 比乃非谢 小丸Ⅱ	ai bi   bi nai fei xie   xiao wan Ⅱ	Oral
UHF0016	艾比 哈排斯 小丸	ai bi   ha pai si   xiao wan	Oral
UHF0017	艾比 哈日混 小丸Ⅰ	ai bi   ha ri hun   xiao wan Ⅰ	Oral
UHF0018	艾比 哈日混 小丸Ⅱ	ai bi   ha ri hun   xiao wan Ⅱ	Oral
UHF0019	艾比 胡西 开依飞 小丸	ai bi   hu xi   kai yi fei   xiao wan	Oral
UHF0020	艾比 节德瓦尔 艾非优尼 小丸	ai bi   jie de wa er   ai fei you ni   xiao wan	Oral
UHF0021	艾比 节德瓦日 小丸	ai bi   jie de wa ri   xiao wan	Oral
UHF0022	艾比 库克亚 小丸	ai bi   ku ke ya   xiao wan	Oral
UHF0023	艾比 库克亚 小丸Ⅰ	ai bi   ku ke ya   xiao wan Ⅰ	Oral
UHF0024	艾比 库克亚 小丸Ⅱ	ai bi   ku ke ya   xiao wan Ⅱ	Oral
UHF0025	艾比 库日土米 小丸	ai bi   ku ri tu mi   xiao wan	Oral
UHF0026	艾比 买卫孜 小丸	ai bi   mai wei zi   xiao wan	Oral
UHF0027	艾比 木合日吉 小丸	ai bi   mu he ri ji   xiao wan	Oral
UHF0028	艾比 木开力 阿日 小丸	ai bi   mu kai li   a ri   xiao wan	Oral
UHF0029	艾比 木开力 巴日德 小丸	ai bi   mu kai li   ba ri de   xiao wan	Oral
UHF0030	艾比 木斯力 小丸	ai bi   mu si li   xiao wan	Oral
UHF0031	艾比 排日非云 小丸	ai bi   pai ri fei yun   xiao wan	Oral
UHF0032	艾比 热万 小丸	ai bi   re wan   xiao wan	Oral
UHF0033	艾比 赛比日 小丸	ai bi   sai bi ri   xiao wan	Oral
UHF0034	艾比 赛地日 小丸	ai bi   sai di ri   xiao wan	Oral
UHF0035	艾比 斯马比 小丸	ai bi   si ma bi   xiao wan	Oral
UHF0036	艾比 斯亚当 小丸	ai bi   si ya dang   xiao wan	Oral
UHF0037	艾比 苏阿力 小丸Ⅰ	ai bi   su a li   xiao wan Ⅰ	Oral
UHF0038	艾比 苏阿力 小丸Ⅱ	ai bi   su a li   xiao wan Ⅱ	Oral
UHF0039	艾比 苏阿力 小丸Ⅲ	ai bi   su a li   xiao wan Ⅲ	Oral
UHF0040	艾比 苏仁江 小丸	ai bi   su ren jiang   xiao wan	Oral
UHF0041	艾比 台皮 小丸	ai bi   tai pi   xiao wan	Oral
UHF0042	艾比 坦卡尔 小丸	ai bi   tan ka er   xiao wan	Oral
UHF0043	艾比 土尔布提 小丸	ai bi   tu er bu ti   xiao wan	Oral
UHF0044	艾比 西比亚尔 小丸Ⅰ	ai bi   xi bi ya er   xiao wan Ⅰ	Oral
UHF0045	艾比 西比亚尔 小丸Ⅱ	ai bi   xi bi ya er   xiao wan Ⅱ	Oral
UHF0046	艾比 西比亚尔 小丸Ⅲ	ai bi   xi bi ya er   xiao wan Ⅲ	Oral
UHF0047	艾比 西比亚尔 小丸Ⅳ	ai bi   xi bi ya er   xiao wan Ⅳ	Oral
UHF0048	艾比 西法 木赛肯 小丸	ai bi   xi fa   mu sai ken   xiao wan	Oral
UHF0049	艾比 西法 小丸	ai bi   xi fa   xiao wan	Oral
UHF0050	艾比 西法 小丸Ⅰ	ai bi   xi fa   xiao wan Ⅰ	Oral
UHF0051	艾比 西法 小丸Ⅱ	ai bi   xi fa   xiao wan Ⅱ	Oral
UHF0052	艾比 再艾比 小丸	ai bi   zai ai bi   xiao wan	Oral
UHF0053	艾比 再艾比 小丸Ⅰ	ai bi   zai ai bi   xiao wan Ⅰ	Oral
UHF0054	艾比 再艾比 小丸Ⅱ	ai bi   zai ai bi   xiao wan Ⅱ	Oral
UHF0055	艾热克 艾比日西米 蒸露	ai re ke   ai bi ri xi mi   zheng lu	Oral
UHF0056	艾热克 比德米西克 蒸露	ai re ke   bi de mi xi ke   zheng lu	Oral
UHF0057	艾热克 高孜班 蒸露	ai re ke   gao zi ban   zheng lu	Oral
UHF0058	艾热克 卡福尔 蒸露	ai re ke   ka fu er   zheng lu	Oral
UHF0059	艾热克 三代力 蒸露	ai re ke   san dai li   zheng lu	Oral
UHF0060	艾日热 膳食 糖糊	ai ri re   shan shi   tang hu	Oral
UHF0061	巴那都克 白祖日 丹	ba na dou ke   bai zu ri   dan	Oral
UHF0062	巴那都克 木海力里 丹	ba na dou ke   mu hai li li   dan	Oral
UHF0063	古丽坎尼 古丽苏如合 花膏	gu li kan ni   gu li su ru he   hua gao	Oral
UHF0064	合米日 高孜班 糖膏	he mi ri   gao zi ban   tang gao	Oral
UHF0065	合米日 海西哈西 糖膏	he mi ri   hai xi ha xi   tang gao	Oral
UHF0066	合米日 买日瓦日德 糖膏	he mi ri   mai ri wa ri de   tang gao	Oral
UHF0067	库日斯 安吉巴尔 片	ku ri si   an ji ba er   pian	Oral
UHF0068	库日斯 白鲁德代米 片	ku ri si   bai lu de dai mi   pian	Oral
UHF0069	库日斯 白祖日 片	ku ri si   bai zu ri   pian	Oral
UHF0070	库日斯 比乃非谢 片Ⅰ	ku ri si   bi nai fei xie   pian Ⅰ	Oral
UHF0071	库日斯 比乃非谢 片Ⅱ	ku ri si   bi nai fei xie   pian Ⅱ	Oral
UHF0072	库日斯 格力买合土米 片	ku ri si   ge li mai he tu mi   pian	Oral
UHF0073	库日斯 古丽那尔 片Ⅰ	ku ri si   gu li na er   pian Ⅰ	Oral
UHF0074	库日斯 古丽那尔 片Ⅱ	ku ri si   gu li na er   pian Ⅱ	Oral
UHF0075	库日斯 海西哈西 片	ku ri si   hai xi ha xi   pian	Oral
UHF0076	库日斯 卡克乃吉 片Ⅰ	ku ri si   ka ke nai ji   pian Ⅰ	Oral
UHF0077	库日斯 卡克乃吉 片Ⅱ	ku ri si   ka ke nai ji   pian Ⅱ	Oral
UHF0078	库日斯 开合日巴 片	ku ri si   kai he ri ba   pian	Oral
UHF0079	库日斯 买斯提克 片	ku ri si   mai si ti ke   pian	Oral
UHF0080	库日斯 木地日 白吾力 片	ku ri si   mu di ri   bai wu li   pian	Oral
UHF0081	库日斯 木日买克 片	ku ri si   mu ri mai ke   pian	Oral
UHF0082	库日斯 木赛来斯 片Ⅰ	ku ri si   mu sai lai si   pian Ⅰ	Oral
UHF0083	库日斯 木赛来斯 片Ⅱ	ku ri si   mu sai lai si   pian Ⅱ	Oral
UHF0084	库日斯 木斯力 片	ku ri si   mu si li   pian	Oral
UHF0085	库日斯 乃孜乐 班德 片	ku ri si   nai zi le   ban de   pian	Oral
UHF0086	库日斯 乃孜乐 片Ⅰ	ku ri si   nai zi le   pian Ⅰ	Oral
UHF0087	库日斯 乃孜乐 片Ⅱ	ku ri si   nai zi le   pian Ⅱ	Oral
UHF0088	库日斯 三代力 片	ku ri si   san dai li   pian	Oral
UHF0089	库日斯 塔巴西尔 卡福日 片	ku ri si   ta ba xi er   ka fu ri   pian	Oral
UHF0090	库日斯 塔巴西尔 片Ⅰ	ku ri si   ta ba xi er   pian Ⅰ	Oral
UHF0091	库日斯 塔巴西尔 片Ⅱ	ku ri si   ta ba xi er   pian Ⅱ	Oral
UHF0092	库日斯 衣拉吾斯 片	ku ri si   yi la wu si   pian	Oral
UHF0093	库日斯 再米切 片Ⅰ	ku ri si   zai mi qie   pian Ⅰ	Oral
UHF0094	库日斯 再米切 片Ⅱ	ku ri si   zai mi qie   pian Ⅱ	Oral
UHF0095	库日斯 孜日西克片	ku ri si   zi ri xi ke pian	Oral
UHF0096	库日斯 孜亚比提 片Ⅰ	ku ri si   zi ya bi ti   pian Ⅰ	Oral
UHF0097	库日斯 孜亚比提 片Ⅱ	ku ri si   zi ya bi ti   pian Ⅱ	Oral
UHF0098	库日斯 孜亚比提 片Ⅲ	ku ri si   zi ya bi ti   pian Ⅲ	Oral
UHF0099	罗欧克 巴达木 舔剂	luo ou ke   ba da mu   tian ji	Oral
UHF0100	马欧力 来合米 肉汤蒸液	ma ou li   lai he mi   rou tang zheng ye	Oral
UHF0101	马欧力 欧苏力 根汤Ⅰ	ma ou li   ou su li   gen tang Ⅰ	Oral
UHF0102	马欧力 欧苏力 根汤Ⅱ	ma ou li   ou su li   gen tang Ⅱ	Oral
UHF0103	马欧力 欧苏力 根汤Ⅲ	ma ou li   ou su li   gen tang Ⅲ	Oral
UHF0104	马欧力 欧苏力 根汤Ⅳ	ma ou li   ou su li   gen tang Ⅳ	Oral
UHF0105	马欧力 欧苏力 尼克热斯 根汤	ma ou li   ou su li   ni ke re si   gen tang	Oral
UHF0106	买提布合 阿那尔达乃 汤	mai ti bu he   a na er da nai   tang	Oral
UHF0107	买提布合 艾非散厅 汤	mai ti bu he   ai fei san ting   tang	Oral
UHF0108	买提布合 艾非提蒙 汤Ⅰ	mai ti bu he   ai fei ti meng   tang Ⅰ	Oral
UHF0109	买提布合 艾非提蒙 汤Ⅱ	mai ti bu he   ai fei ti meng   tang Ⅱ	Oral
UHF0110	买提布合 艾力勒 汤	mai ti bu he   ai li lei   tang	Oral
UHF0111	买提布合 艾力勒 汤Ⅰ	mai ti bu he   ai li lei   tang Ⅰ	Oral
UHF0112	买提布合 艾力勒 汤Ⅱ	mai ti bu he   ai li lei   tang Ⅱ	Oral
UHF0113	买提布合 白日格 夏皮塔罗 汤	mai ti bu he   bai ri ge   xia pi ta luo   tang	Oral
UHF0114	买提布合 白祖日 汤	mai ti bu he   bai zu ri   tang	Oral
UHF0115	买提布合 比合 阿那尔 土如西 汤	mai ti bu he   bi he   a na er   tu ru xi   tang	Oral
UHF0116	买提布合 比合 比衣德 汤	mai ti bu he   bi he   bi yi de   tang	Oral
UHF0117	买提布合 地当 汤	mai ti bu he   di dang   tang	Oral
UHF0118	买提布合 黑亚日 先白尔汤	mai ti bu he   hei ya ri   xian bai er tang	Oral
UHF0119	买提布合 蒙孜吉 成熟剂Ⅰ	mai ti bu he   meng zi ji   cheng shu ji Ⅰ	Oral
UHF0120	买提布合 蒙孜吉 成熟剂Ⅱ	mai ti bu he   meng zi ji   cheng shu ji Ⅱ	Oral
UHF0121	买提布合 蒙孜吉 成熟剂Ⅲ	mai ti bu he   meng zi ji   cheng shu ji Ⅲ	Oral
UHF0122	买提布合 蒙孜吉木斯力 汤	mai ti bu he   meng zi ji mu si li   tang	Oral
UHF0123	买提布合 木地日 艾衣孜 汤	mai ti bu he   mu di ri   ai yi zi   tang	Oral
UHF0124	买提布合 木来引 汤Ⅰ	mai ti bu he   mu lai yin   tang Ⅰ	Oral
UHF0125	买提布合 木来引 汤Ⅱ	mai ti bu he   mu lai yin   tang Ⅱ	Oral
UHF0126	买提布合 乃孜乐 汤	mai ti bu he   nai zi le   tang	Oral
UHF0127	买提布合 欧里白 汤	mai ti bu he   ou li bai   tang	Oral
UHF0128	买提布合 破斯提阿那尔 汤	mai ti bu he   po si ti a na er   tang	Oral
UHF0129	买提布合 苏仁江 汤Ⅰ	mai ti bu he   su ren jiang   tang Ⅰ	Oral
UHF0130	买提布合 苏仁江 汤Ⅱ	mai ti bu he   su ren jiang   tang Ⅱ	Oral
UHF0131	买提布合 吐胡米开都 汤	mai ti bu he   tu hu mi kai dou   tang	Oral
UHF0132	买提布合 夏塔热 汤	mai ti bu he   xia ta re   tang	Oral
UHF0133	买提布合 再合热 胡合 汤	mai ti bu he   zai he re   hu he   tang	Oral
UHF0134	买朱尼 阿卡克亚 蜜膏	mai zhu ni   a ka ke ya   mi gao	Oral
UHF0135	买朱尼 艾布里哈尔 蜜膏	mai zhu ni   ai bu li ha er   mi gao	Oral
UHF0136	买朱尼 艾克热比 蜜膏	mai zhu ni   ai ke re bi   mi gao	Oral
UHF0137	买朱尼 艾米如司亚 蜜膏	mai zhu ni   ai mi ru si ya   mi gao	Oral
UHF0138	买朱尼 白热斯 蜜膏Ⅰ	mai zhu ni   bai re si   mi gao Ⅰ	Oral
UHF0139	买朱尼 白热斯 蜜膏Ⅱ	mai zhu ni   bai re si   mi gao Ⅱ	Oral
UHF0140	买朱尼 白热斯 蜜膏Ⅲ	mai zhu ni   bai re si   mi gao Ⅲ	Oral
UHF0141	买朱尼 白赛里 孜衣子 蜜膏	mai zhu ni   bai sai li   zi yi zi   mi gao	Oral
UHF0142	买朱尼 比乃非谢 蜜膏	mai zhu ni   bi nai fei xie   mi gao	Oral
UHF0143	买朱尼 比乃非谢 蜜膏Ⅰ	mai zhu ni   bi nai fei xie   mi gao Ⅰ	Oral
UHF0144	买朱尼 比乃非谢 蜜膏Ⅱ	mai zhu ni   bi nai fei xie   mi gao Ⅱ	Oral
UHF0145	买朱尼 达瓦衣 库日库米 蜜膏	mai zhu ni   da wa yi   ku ri ku mi   mi gao	Oral
UHF0146	买朱尼 达瓦衣罗克 蜜膏	mai zhu ni   da wa yi luo ke   mi gao	Oral
UHF0147	买朱尼 达瓦衣米西克 阿日 蜜膏	mai zhu ni   da wa yi mi xi ke   a ri   mi gao	Oral
UHF0148	买朱尼 达瓦衣米西克 巴日德 蜜膏	mai zhu ni   da wa yi mi xi ke   ba ri de   mi gao	Oral
UHF0149	买朱尼 达瓦衣米西克 木提地力 蜜膏Ⅰ	mai zhu ni   da wa yi mi xi ke   mu ti di li   mi gao Ⅰ	Oral
UHF0150	买朱尼 达瓦衣米西克 木提地力 蜜膏Ⅱ	mai zhu ni   da wa yi mi xi ke   mu ti di li   mi gao Ⅱ	Oral
UHF0151	买朱尼 达瓦衣米西克 西仁 蜜膏	mai zhu ni   da wa yi mi xi ke   xi ren   mi gao	Oral
UHF0152	买朱尼 代比地力 外尔德 蜜膏Ⅰ	mai zhu ni   dai bi di li   wai er de   mi gao Ⅰ	Oral
UHF0153	买朱尼 代比地力外尔德 蜜膏Ⅱ	mai zhu ni   dai bi di li wai er de   mi gao Ⅱ	Oral
UHF0154	买朱尼 代比地力外尔德 蜜膏Ⅲ	mai zhu ni   dai bi di li wai er de   mi gao Ⅲ	Oral
UHF0155	买朱尼 福地乃 蜜膏	mai zhu ni   fu di nai   mi gao	Oral
UHF0156	买朱尼 古丽那尔 蜜膏	mai zhu ni   gu li na er   mi gao	Oral
UHF0157	买朱尼 合亚尔先白日 蜜膏	mai zhu ni   he ya er xian bai ri   mi gao	Oral
UHF0158	买朱尼 黑亚斯 蜜膏	mai zhu ni   hei ya si   mi gao	Oral
UHF0159	买朱尼 胡比苏力 艾地德 蜜膏	mai zhu ni   hu bi su li   ai di de   mi gao	Oral
UHF0160	买朱尼 胡代 开比日 蜜膏	mai zhu ni   hu dai   kai bi ri   mi gao	Oral
UHF0161	买朱尼 胡代 赛格日 蜜膏	mai zhu ni   hu dai   sai ge ri   mi gao	Oral
UHF0162	买朱尼 混 蜜膏	mai zhu ni   hun   mi gao	Oral
UHF0163	买朱尼 加拉里丁和田尼 蜜膏	mai zhu ni   jia la li ding he tian ni   mi gao	Oral
UHF0164	买朱尼 节维孜拜瓦 蜜膏	mai zhu ni   jie wei zi bai wa   mi gao	Oral
UHF0165	买朱尼 卡巴比其尼 蜜膏	mai zhu ni   ka ba bi qi ni   mi gao	Oral
UHF0166	买朱尼 卡克乃吉 蜜膏	mai zhu ni   ka ke nai ji   mi gao	Oral
UHF0167	买朱尼 卡力孜热 蜜膏Ⅰ	mai zhu ni   ka li zi re   mi gao Ⅰ	Oral
UHF0168	买朱尼 卡力孜热 蜜膏Ⅱ	mai zhu ni   ka li zi re   mi gao Ⅱ	Oral
UHF0169	买朱尼 卡麻孜日优斯 蜜膏	mai zhu ni   ka ma zi ri you si   mi gao	Oral
UHF0170	买朱尼 卡思尔日亚 蜜膏	mai zhu ni   ka si er ri ya   mi gao	Oral
UHF0171	买朱尼 开合日巴 蜜膏	mai zhu ni   kai he ri ba   mi gao	Oral
UHF0172	买朱尼 开皮 蜜膏	mai zhu ni   kai pi   mi gao	Oral
UHF0173	买朱尼 开西尼孜 蜜膏	mai zhu ni   kai xi ni zi   mi gao	Oral
UHF0174	买朱尼 库日土米 蜜膏	mai zhu ni   ku ri tu mi   mi gao	Oral
UHF0175	买朱尼 困都尔 蜜膏	mai zhu ni   kun dou er   mi gao	Oral
UHF0176	买朱尼 木地日 白吾力 蜜膏Ⅰ	mai zhu ni   mu di ri   bai wu li   mi gao Ⅰ	Oral
UHF0177	买朱尼 木地日 白吾力 蜜膏Ⅱ	mai zhu ni   mu di ri   bai wu li   mi gao Ⅱ	Oral
UHF0178	买朱尼 木尔买克 蜜膏	mai zhu ni   mu er mai ke   mi gao	Oral
UHF0179	买朱尼 木合台赛尔 蜜膏	mai zhu ni   mu he tai sai er   mi gao	Oral
UHF0180	买朱尼 木开维 开力比 蜜膏	mai zhu ni   mu kai wei   kai li bi   mi gao	Oral
UHF0181	买朱尼 木排土力阿萨提 蜜膏	mai zhu ni   mu pai tu li a sa ti   mi gao	Oral
UHF0182	买朱尼 努西达日 蜜膏	mai zhu ni   nu xi da ri   mi gao	Oral
UHF0183	买朱尼 葡罗尼亚 蜜膏	mai zhu ni   pu luo ni ya   mi gao	Oral
UHF0184	买朱尼 热阿提 蜜膏Ⅰ	mai zhu ni   re a ti   mi gao Ⅰ	Oral
UHF0185	买朱尼 热阿提 蜜膏Ⅱ	mai zhu ni   re a ti   mi gao Ⅱ	Oral
UHF0186	买朱尼 热西德 蜜膏	mai zhu ni   re xi de   mi gao	Oral
UHF0187	买朱尼 赛尔海司 蜜膏	mai zhu ni   sai er hai si   mi gao	Oral
UHF0188	买朱尼 赛排尔吉力 蜜膏	mai zhu ni   sai pai er ji li   mi gao	Oral
UHF0189	买朱尼 晒衣比 糖膏	mai zhu ni   shai yi bi   tang gao	Oral
UHF0190	买朱尼 斯力 日也 蜜膏	mai zhu ni   si li   ri ye   mi gao	Oral
UHF0191	买朱尼 苏来比 蜜膏	mai zhu ni   su lai bi   mi gao	Oral
UHF0192	买朱尼 苏仁江 蜜膏	mai zhu ni   su ren jiang   mi gao	Oral
UHF0193	买朱尼 土如布提 蜜膏	mai zhu ni   tu ru bu ti   mi gao	Oral
UHF0194	买朱尼 外吉 蜜膏	mai zhu ni   wai ji   mi gao	Oral
UHF0195	买朱尼 也合亚 蜜膏	mai zhu ni   ye he ya   mi gao	Oral
UHF0196	买朱尼 也吉如力也胡德 蜜膏Ⅰ	mai zhu ni   ye ji ru li ye hu de   mi gao Ⅰ	Oral
UHF0197	买朱尼 伊本西拿 蜜膏	mai zhu ni   yi ben xi na   mi gao	Oral
UHF0198	蒙孜吉 巴地洋 成熟剂	meng zi ji   ba di yang   cheng shu ji	Oral
UHF0199	蒙孜吉 白里海密 成熟剂	meng zi ji   bai li hai mi   cheng shu ji	Oral
UHF0200	蒙孜吉 白热色 成熟剂Ⅰ	meng zi ji   bai re se   cheng shu ji Ⅰ	Oral
UHF0201	蒙孜吉 白热色 成熟剂Ⅱ	meng zi ji   bai re se   cheng shu ji Ⅱ	Oral
UHF0202	蒙孜吉 白热色 成熟剂Ⅲ	meng zi ji   bai re se   cheng shu ji Ⅲ	Oral
UHF0203	蒙孜吉 白热色 成熟剂Ⅳ	meng zi ji   bai re se   cheng shu ji Ⅳ	Oral
UHF0204	蒙孜吉 赛危大 成熟剂	meng zi ji   sai wei da   cheng shu ji	Oral
UHF0205	蒙孜吉 夏塔热 成熟剂	meng zi ji   xia ta re   cheng shu ji	Oral
UHF0206	木克衣 白里海密 催吐方	mu ke yi   bai li hai mi   cui tu fang	Oral
UHF0207	木克衣 赛危大 催吐方Ⅰ	mu ke yi   sai wei da   cui tu fang Ⅰ	Oral
UHF0208	木克衣 赛危大 催吐方Ⅱ	mu ke yi   sai wei da   cui tu fang Ⅱ	Oral
UHF0209	木排日 开西尼孜 爽心膏	mu pai ri   kai xi ni zi   shuang xin gao	Oral
UHF0210	木排日 三代力来引 爽心膏	mu pai ri   san dai li lai yin   shuang xin gao	Oral
UHF0211	木排日 亚库提 爽心膏	mu pai ri   ya ku ti   shuang xin gao	Oral
UHF0212	木热巴衣 节再尔 果浆	mu re ba yi   jie zai er   guo jiang	Oral
UHF0213	木斯力 白热色 清除剂	mu si li   bai re se   qing chu ji	Oral
UHF0214	木斯力 木法斯力 清除剂	mu si li   mu fa si li   qing chu ji	Oral
UHF0215	木斯力 其拉帕 清除剂	mu si li   qi la pa   qing chu ji	Oral
UHF0216	木斯力 赛危大 清除剂	mu si li   sai wei da   qing chu ji	Oral
UHF0217	木斯力 伊提日非力 清除剂	mu si li   yi ti ri fei li   qing chu ji	Oral
UHF0218	努库衣 阿米则 浸泡液Ⅰ	nu ku yi   a mi ze   jin pao ye Ⅰ	Oral
UHF0219	努库衣 阿米则 浸泡液Ⅱ	nu ku yi   a mi ze   jin pao ye Ⅱ	Oral
UHF0220	努库衣 阿那尔达乃 浸泡液	nu ku yi   a na er da nai   jin pao ye	Oral
UHF0221	努库衣 艾力勒 浸泡液Ⅰ	nu ku yi   ai li lei   jin pao ye Ⅰ	Oral
UHF0222	努库衣 艾力勒 浸泡液Ⅱ	nu ku yi   ai li lei   jin pao ye Ⅱ	Oral
UHF0223	努库衣 开西尼孜 浸泡液	nu ku yi   kai xi ni zi   jin pao ye	Oral
UHF0224	努库衣 帕瓦克 浸泡液	nu ku yi   pa wa ke   jin pao ye	Oral
UHF0225	努库衣 台米日印地 浸泡液	nu ku yi   tai mi ri yin di   jin pao ye	Oral
UHF0226	热维改尼 比也 油	re wei gai ni   bi ye   you	Oral
UHF0227	热维改尼 古丽苏如合 油	re wei gai ni   gu li su ru he   you	Oral
UHF0228	守尔巴衣 木如合 肉汤	shou er ba yi   mu ru he   rou tang	Oral
UHF0229	斯日坎吉本 安斯力 醋糖浆	si ri kan ji ben   an si li   cu tang jiang	Oral
UHF0230	斯日坎吉本 白祖日 阿日 醋糖浆	si ri kan ji ben   bai zu ri   a ri   cu tang jiang	Oral
UHF0231	斯日坎吉本 白祖日 巴日德 醋糖浆Ⅰ	si ri kan ji ben   bai zu ri   ba ri de   cu tang jiang Ⅰ	Oral
UHF0232	斯日坎吉本 白祖日 巴日德 醋糖浆Ⅱ	si ri kan ji ben   bai zu ri   ba ri de   cu tang jiang Ⅱ	Oral
UHF0233	斯日坎吉本 白祖日 木提地里 醋糖浆	si ri kan ji ben   bai zu ri   mu ti di li   cu tang jiang	Oral
UHF0234	斯日坎吉本 比也 醋糖浆	si ri kan ji ben   bi ye   cu tang jiang	Oral
UHF0235	斯日坎吉本 比也 力木尼 醋糖浆	si ri kan ji ben   bi ye   li mu ni   cu tang jiang	Oral
UHF0236	斯日坎吉本 比也 木热开比 醋糖浆	si ri kan ji ben   bi ye   mu re kai bi   cu tang jiang	Oral
UHF0237	斯日坎吉本 福外 醋糖浆	si ri kan ji ben   fu wai   cu tang jiang	Oral
UHF0238	斯日坎吉本 那尼华 醋糖浆Ⅰ	si ri kan ji ben   na ni hua   cu tang jiang Ⅰ	Oral
UHF0239	斯日坎吉本 那尼华 醋糖浆Ⅱ	si ri kan ji ben   na ni hua   cu tang jiang Ⅱ	Oral
UHF0240	斯日坎吉本 欧苏力 白祖日 醋糖浆	si ri kan ji ben   ou su li   bai zu ri   cu tang jiang	Oral
UHF0241	斯日坎吉本 热万 醋糖浆	si ri kan ji ben   re wan   cu tang jiang	Oral
UHF0242	斯日坎吉本 如马尼 醋糖浆	si ri kan ji ben   ru ma ni   cu tang jiang	Oral
UHF0243	斯日坎吉本 再比比 醋糖浆	si ri kan ji ben   zai bi bi   cu tang jiang	Oral
UHF0244	苏福非 阿米勒 散Ⅰ	su fu fei   a mi lei   san Ⅰ	Oral
UHF0245	苏福非 阿米勒 散Ⅱ	su fu fei   a mi lei   san Ⅱ	Oral
