cpm_id	Source	Target	attn_weights_1_head_1	attn_weights_1_head_2	attn_weights_2_head_1	attn_weights_2_head_2	attn_weights_3_head_1	attn_weights_3_head_2	attn_weights_4_head_1
UHF0126	CHP00608	Cold therapeutic	0.0535	0.2378	0.1413	0.1719	0.1933	0.221	0.1748
UHF0126	CHP03013	Moist therapeutic	0.0564	0.1038	0.1564	0.1674	0.1569	0.1556	0.1564
UHF0126	CHP03013	Hot therapeutic	0.0613	0.1212	0.16	0.1687	0.1615	0.1632	0.1595
UHF0126	CHP03124	Moist therapeutic	0.2873	0.1818	0.1917	0.1561	0.1675	0.118	0.1544
UHF0126	CHP03124	Hot therapeutic	0.3121	0.2123	0.1961	0.1573	0.1725	0.1238	0.1574
UHF0126	CHP03800	Cold therapeutic	0.0588	0.054	0.1407	0.1655	0.1504	0.1469	0.1594
UHF0126	CHP03800	Hot therapeutic	0.0382	0.0659	0.1334	0.1735	0.1618	0.1844	0.1723
UHF0126	CHP04322	Moist therapeutic	0.2051	0.1862	0.1772	0.1757	0.1774	0.198	0.1822
UHF0126	CHP04322	Cold therapeutic	0.2602	0.178	0.1911	0.169	0.1698	0.1654	0.1719
UHF0126	Dry therapeutic	Cold therapeutic	0.2602	0.178	0.1857	0.1677	0.1606	0.1552	0.166
UHF0126	Dry therapeutic	Hot therapeutic	0.2228	0.2174	0.1761	0.1757	0.1727	0.1948	0.1794
UHF0126	Moist therapeutic	CHP03124	0.2805	0.3299	0.3249	0.3352	0.3352	0.373	0.3457
UHF0126	Moist therapeutic	CHP03013	0.4453	0.3895	0.3486	0.3275	0.3426	0.3435	0.3443
UHF0126	Moist therapeutic	CHP04322	0.3536	0.3034	0.3416	0.3115	0.3169	0.285	0.3129
UHF0126	Moist therapeutic	Cold therapeutic	0.2219	0.1609	0.1818	0.1542	0.1571	0.136	0.1564
UHF0126	Moist therapeutic	Hot therapeutic	0.1901	0.1964	0.1724	0.1616	0.1689	0.1707	0.169
UHF0126	Cold therapeutic	CHP03800	0.3719	0.4805	0.3384	0.3485	0.3587	0.3881	0.3563
UHF0126	Cold therapeutic	CHP00608	0.7146	0.446	0.5301	0.4998	0.4661	0.4427	0.4952
UHF0126	Cold therapeutic	CHP04322	0.2318	0.3609	0.2994	0.3471	0.3404	0.3681	0.3431
UHF0126	Cold therapeutic	Dry therapeutic	0.2382	0.3664	0.3088	0.347	0.3511	0.3811	0.3515
UHF0126	Cold therapeutic	Moist therapeutic	0.1147	0.2001	0.1477	0.1786	0.1762	0.2101	0.1818
UHF0126	Hot therapeutic	CHP03124	0.259	0.3136	0.3055	0.3384	0.3227	0.3564	0.3323
UHF0126	Hot therapeutic	CHP03800	0.524	0.3839	0.363	0.3157	0.3215	0.2872	0.3124
UHF0126	Hot therapeutic	CHP03013	0.4112	0.3702	0.3278	0.3305	0.3298	0.3282	0.3309
UHF0126	Hot therapeutic	Dry therapeutic	0.3357	0.2928	0.3313	0.3143	0.3147	0.282	0.3082
UHF0126	Hot therapeutic	Moist therapeutic	0.1616	0.1599	0.1585	0.1618	0.158	0.1555	0.1594
UHF0126	CHP00608	CHP00608	0.2854	0.554	0.4699	0.5002	0.5339	0.5573	0.5048
UHF0126	CHP03013	CHP03013	0.1435	0.2403	0.3235	0.342	0.3276	0.3283	0.3248
UHF0126	CHP03124	CHP03124	0.4605	0.3565	0.3696	0.3264	0.3422	0.2706	0.322
UHF0126	CHP03800	CHP03800	0.1042	0.1355	0.2986	0.3358	0.3198	0.3247	0.3313
UHF0126	CHP04322	CHP04322	0.4146	0.3357	0.359	0.3414	0.3426	0.3469	0.344
UHF0126	Dry therapeutic	Dry therapeutic	0.4261	0.3408	0.3599	0.3387	0.3342	0.3368	0.3403
UHF0126	Moist therapeutic	Moist therapeutic	0.175	0.1682	0.1685	0.1603	0.1641	0.1627	0.1658
UHF0126	Cold therapeutic	Cold therapeutic	0.1454	0.1914	0.1594	0.1718	0.1687	0.1756	0.1715
UHF0126	Hot therapeutic	Hot therapeutic	0.1755	0.1867	0.1621	0.1631	0.1626	0.1631	0.1625
UHF0133	CHP04070	Cold therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0133	CHP04070	Moist therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0133	Dry therapeutic	Cold therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0133	Dry therapeutic	Hot therapeutic	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0133	Moist therapeutic	CHP04070	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0133	Moist therapeutic	Cold therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0133	Moist therapeutic	Hot therapeutic	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0133	Cold therapeutic	CHP04070	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0133	Cold therapeutic	Dry therapeutic	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0133	Cold therapeutic	Moist therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0133	Hot therapeutic	Dry therapeutic	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0133	Hot therapeutic	Moist therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0133	CHP04070	CHP04070	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0133	Dry therapeutic	Dry therapeutic	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0133	Moist therapeutic	Moist therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0133	Cold therapeutic	Cold therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0133	Hot therapeutic	Hot therapeutic	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0131	CHP02930	Moist therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0131	CHP02930	Cold therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0131	Dry therapeutic	Cold therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0131	Dry therapeutic	Hot therapeutic	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0131	Moist therapeutic	CHP02930	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0131	Moist therapeutic	Cold therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0131	Moist therapeutic	Hot therapeutic	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0131	Cold therapeutic	CHP02930	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0131	Cold therapeutic	Dry therapeutic	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0131	Cold therapeutic	Moist therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0131	Hot therapeutic	Dry therapeutic	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0131	Hot therapeutic	Moist therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0131	CHP02930	CHP02930	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0131	Dry therapeutic	Dry therapeutic	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0131	Moist therapeutic	Moist therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0131	Cold therapeutic	Cold therapeutic	0.25	0.25	0.25	0.25	0.25	0.25	0.25
UHF0131	Hot therapeutic	Hot therapeutic	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333	0.3333
UHF0117	CHP03052	Hot therapeutic	0.221	0.0351	0.2686	0.2442	0.2058	0.2305	0.2321
UHF0117	CHP03052	Dry therapeutic	0.1717	0.0234	0.2193	0.1947	0.1507	0.1748	0.1804
UHF0117	CHP03732	Dry therapeutic	0.2275	0.3998	0.1874	0.2014	0.2472	0.2272	0.2155
UHF0117	CHP03732	Cold therapeutic	0.2599	0.3041	0.2457	0.2499	0.2715	0.2648	0.2571
UHF0117	Dry therapeutic	CHP03052	0.3602	0.5997	0.3151	0.3371	0.3647	0.3449	0.3503
UHF0117	Dry therapeutic	CHP03732	0.2977	0.1259	0.3445	0.3322	0.269	0.2915	0.3165
UHF0117	Dry therapeutic	Cold therapeutic	0.2204	0.0876	0.2582	0.2493	0.2011	0.2187	0.2379
UHF0117	Dry therapeutic	Hot therapeutic	0.2509	0.1926	0.2413	0.252	0.2502	0.2474	0.2566
UHF0117	Moist therapeutic	Cold therapeutic	0.2599	0.3041	0.2505	0.2496	0.2524	0.2498	0.2482
UHF0117	Moist therapeutic	Hot therapeutic	0.2958	0.6689	0.234	0.2524	0.314	0.2827	0.2677
UHF0117	Cold therapeutic	CHP03732	0.3511	0.4371	0.3276	0.3348	0.3679	0.3555	0.3416
UHF0117	Cold therapeutic	Dry therapeutic	0.2275	0.3998	0.1873	0.2025	0.2505	0.2288	0.2153
UHF0117	Cold therapeutic	Moist therapeutic	0.356	0.4641	0.3189	0.3352	0.3861	0.3663	0.3513
UHF0117	Hot therapeutic	CHP03052	0.3317	0.3218	0.3342	0.3362	0.3353	0.3338	0.3327
UHF0117	Hot therapeutic	Dry therapeutic	0.1804	0.0618	0.209	0.2004	0.1684	0.1816	0.1894
UHF0117	Hot therapeutic	Moist therapeutic	0.288	0.0717	0.3558	0.3317	0.2596	0.2906	0.3091
UHF0117	CHP03052	CHP03052	0.308	0.0785	0.3507	0.3267	0.3	0.3213	0.3169
UHF0117	CHP03732	CHP03732	0.3511	0.4371	0.3278	0.333	0.3631	0.353	0.3419
UHF0117	Dry therapeutic	Dry therapeutic	0.1929	0.1151	0.197	0.2009	0.1832	0.1876	0.1994
UHF0117	Moist therapeutic	Moist therapeutic	0.356	0.4641	0.3253	0.3331	0.3543	0.3431	0.3396
UHF0117	Cold therapeutic	Cold therapeutic	0.2599	0.3041	0.2456	0.2512	0.275	0.2667	0.2568
UHF0117	Hot therapeutic	Hot therapeutic	0.2323	0.1034	0.256	0.2513	0.23	0.2394	0.2437
UHF0132	CHP00308	Dry therapeutic	0.0152	0.1587	0.1247	0.0544	0.0954	0.0833	0.074
UHF0132	CHP00308	Cold therapeutic	0.0138	0.1871	0.1489	0.057	0.0948	0.0675	0.0681
UHF0132	CHP00608	Cold therapeutic	0.0011	0.0911	0.0295	0.0662	0.0753	0.0992	0.0684
UHF0132	CHP00997	Dry therapeutic	0.0098	0.0573	0.0205	0.0604	0.0612	0.0504	0.0612
UHF0132	CHP00997	Hot therapeutic	0.0148	0.0643	0.0281	0.0561	0.0654	0.0505	0.0591
UHF0132	CHP01690	Hot therapeutic	0.6501	0.0569	0.0444	0.0676	0.0713	0.0425	0.0608
UHF0132	CHP01690	Dry therapeutic	0.4308	0.0507	0.0324	0.0728	0.0668	0.0424	0.0629
UHF0132	CHP01757	Hot therapeutic	0.0178	0.0029	0.0306	0.0586	0.0603	0.0535	0.0595
UHF0132	CHP01757	Dry therapeutic	0.0118	0.003	0.0224	0.0631	0.0564	0.0534	0.0615
UHF0132	CHP01771	Hot therapeutic	0.0249	0.0309	0.0583	0.0634	0.0624	0.0505	0.0586
UHF0132	CHP01771	Dry therapeutic	0.0165	0.0275	0.0426	0.0682	0.0584	0.0503	0.0607
UHF0132	CHP02023	Moist therapeutic	0.9137	0.0438	0.1569	0.122	0.1411	0.1357	0.1454
UHF0132	CHP02023	Cold therapeutic	0.5777	0.0226	0.0635	0.0658	0.0616	0.0673	0.0772
UHF0132	CHP02305	Cold therapeutic	0.01	0.0477	0.0198	0.0708	0.0609	0.0559	0.0611
UHF0132	CHP02305	Hot therapeutic	0.0167	0.0454	0.0227	0.0628	0.0655	0.0692	0.0641
UHF0132	CHP02685	Cold therapeutic	0.0101	0.0996	0.0433	0.0756	0.0656	0.064	0.0624
UHF0132	CHP02685	Dry therapeutic	0.0112	0.0845	0.0363	0.0722	0.066	0.079	0.0679
UHF0132	CHP02750	Dry therapeutic	0.0013	0.0364	0.0235	0.0626	0.0703	0.0818	0.0698
UHF0132	CHP02750	Cold therapeutic	0.001	0.0429	0.0281	0.0655	0.0698	0.0663	0.0642
UHF0132	CHP02756	Cold therapeutic	0.0093	0.0275	0.0214	0.0689	0.0579	0.0584	0.0599
UHF0132	CHP02756	Hot therapeutic	0.0155	0.0262	0.0245	0.0611	0.0623	0.0722	0.063
UHF0132	CHP03013	Moist therapeutic	0.0053	0.0747	0.0667	0.1276	0.1224	0.1014	0.1138
UHF0132	CHP03013	Hot therapeutic	0.0056	0.0367	0.031	0.0611	0.0574	0.0622	0.0635
UHF0132	CHP03120	Moist therapeutic	0.0193	0.3722	0.0494	0.1193	0.1363	0.0995	0.1163
UHF0132	CHP03120	Hot therapeutic	0.0203	0.1828	0.0229	0.0571	0.0639	0.0611	0.0648
UHF0132	CHP03999	Cold therapeutic	0.0044	0.0217	0.0145	0.0722	0.0616	0.0638	0.0652
UHF0132	CHP03999	Dry therapeutic	0.0049	0.0184	0.0122	0.069	0.062	0.0788	0.0709
UHF0132	CHP04065	Moist therapeutic	0.0313	0.0325	0.1223	0.137	0.1152	0.1211	0.1167
UHF0132	CHP04065	Hot therapeutic	0.033	0.016	0.0568	0.0656	0.054	0.0744	0.065
UHF0132	CHP04258	Hot therapeutic	0.0324	0.1267	0.0565	0.0677	0.07	0.0486	0.0591
UHF0132	CHP04258	Dry therapeutic	0.0215	0.1129	0.0413	0.0729	0.0655	0.0484	0.0611
UHF0132	CHP04861	Hot therapeutic	0.1326	0.044	0.1775	0.0648	0.0661	0.0642	0.0621
UHF0132	CHP04861	Dry therapeutic	0.0879	0.0392	0.1296	0.0697	0.0619	0.064	0.0643
UHF0132	CHP05255	Cold therapeutic	0.3321	0.1218	0.2198	0.0627	0.1057	0.0706	0.0736
UHF0132	CHP05255	Dry therapeutic	0.3673	0.1033	0.184	0.0599	0.1064	0.0872	0.08
UHF0132	CHP06210	Dry therapeutic	0.0016	0.1559	0.0512	0.0731	0.0632	0.0501	0.0632
UHF0132	CHP06210	Hot therapeutic	0.0025	0.175	0.0701	0.0679	0.0675	0.0502	0.061
UHF0132	CHP06224	Cold therapeutic	0.0013	0.0326	0.0303	0.0646	0.059	0.0587	0.0598
UHF0132	CHP06224	Hot therapeutic	0.0022	0.031	0.0347	0.0573	0.0635	0.0726	0.0629
UHF0132	CHP06256	Cold therapeutic	0.0187	0.0586	0.037	0.068	0.0638	0.0559	0.0668
UHF0132	CHP06320	Moist therapeutic	0.0035	0.1321	0.0509	0.1224	0.1273	0.1539	0.1411
UHF0132	CHP06320	Cold therapeutic	0.0022	0.0682	0.0206	0.0661	0.0555	0.0764	0.0749
UHF0132	Dry therapeutic	CHP03999	0.4216	0.3507	0.6067	0.3543	0.3356	0.3142	0.313
UHF0132	Dry therapeutic	CHP00997	0.3168	0.3158	0.6415	0.3425	0.3563	0.3824	0.349
UHF0132	Dry therapeutic	CHP00308	0.2701	0.1849	0.4092	0.3825	0.2831	0.3083	0.3085
UHF0132	Dry therapeutic	CHP02685	0.314	0.2576	0.5499	0.3486	0.3283	0.3139	0.3176
UHF0132	Dry therapeutic	CHP05255	0.0351	0.2342	0.3493	0.3713	0.2693	0.3035	0.3001
UHF0132	Dry therapeutic	CHP04258	0.2175	0.2321	0.5863	0.3227	0.3476	0.3862	0.3491
UHF0132	Dry therapeutic	CHP02750	0.5051	0.3457	0.5785	0.3662	0.3208	0.3102	0.3146
UHF0132	Dry therapeutic	CHP06210	0.4225	0.1925	0.5632	0.3224	0.3523	0.3829	0.3455
UHF0132	Dry therapeutic	CHP04861	0.0762	0.358	0.4291	0.3274	0.355	0.3576	0.3434
UHF0132	Dry therapeutic	CHP01757	0.2982	0.4906	0.6361	0.3379	0.3667	0.3766	0.3484
UHF0132	Dry therapeutic	CHP01771	0.2527	0.3916	0.5832	0.3298	0.3624	0.3825	0.35
UHF0132	Dry therapeutic	CHP01690	0.0267	0.3299	0.6087	0.2938	0.3451	0.3987	0.3459
UHF0132	Dry therapeutic	Cold therapeutic	0.007	0.0573	0.169	0.0731	0.0602	0.0608	0.0608
UHF0132	Dry therapeutic	Hot therapeutic	0.0118	0.0546	0.1937	0.0648	0.0647	0.0752	0.0639
UHF0132	Moist therapeutic	CHP03120	0.2464	0.1827	0.3973	0.3071	0.3201	0.3842	0.3677
UHF0132	Moist therapeutic	CHP06320	0.4424	0.2935	0.3389	0.3304	0.3087	0.3143	0.3257
UHF0132	Moist therapeutic	CHP04065	0.2575	0.4308	0.3316	0.2933	0.3399	0.3618	0.3673
UHF0132	Moist therapeutic	CHP03013	0.3903	0.3687	0.3794	0.3004	0.3328	0.3821	0.3703
UHF0132	Moist therapeutic	CHP02023	0.01	0.3865	0.2722	0.3308	0.2977	0.3283	0.3221
UHF0132	Moist therapeutic	Cold therapeutic	0.0059	0.0556	0.0593	0.0627	0.0505	0.0665	0.0691
UHF0132	Moist therapeutic	Hot therapeutic	0.0099	0.0529	0.068	0.0556	0.0543	0.0823	0.0726
UHF0132	Cold therapeutic	CHP00608	0.6646	0.4188	0.7629	0.4796	0.4336	0.4097	0.4997
UHF0132	Cold therapeutic	CHP06224	0.3592	0.4239	0.4866	0.3009	0.3502	0.3724	0.3685
UHF0132	Cold therapeutic	CHP03999	0.3146	0.3604	0.3411	0.2957	0.3212	0.3559	0.3514
UHF0132	Cold therapeutic	CHP06320	0.3932	0.3466	0.5432	0.3213	0.3521	0.3251	0.3217
UHF0132	Cold therapeutic	CHP06256	0.2198	0.5285	0.7199	0.4729	0.4745	0.552	0.5054
UHF0132	Cold therapeutic	CHP02756	0.3026	0.4381	0.5099	0.2947	0.3526	0.373	0.3684
UHF0132	Cold therapeutic	CHP00308	0.2016	0.2117	0.2301	0.3192	0.271	0.3492	0.3463
UHF0132	Cold therapeutic	CHP02685	0.2343	0.2949	0.3092	0.2909	0.3142	0.3555	0.3565
UHF0132	Cold therapeutic	CHP05255	0.0331	0.2681	0.1964	0.3099	0.2578	0.3437	0.3368
UHF0132	Cold therapeutic	CHP02750	0.377	0.3957	0.3253	0.3056	0.3071	0.3514	0.3532
UHF0132	Cold therapeutic	CHP02023	0.0089	0.4565	0.4362	0.3218	0.3396	0.3395	0.3182
UHF0132	Cold therapeutic	CHP02305	0.2481	0.3862	0.5142	0.2919	0.3462	0.378	0.3662
UHF0132	Cold therapeutic	Dry therapeutic	0.0058	0.0557	0.0795	0.0583	0.058	0.085	0.0742
UHF0132	Cold therapeutic	Moist therapeutic	0.0083	0.1272	0.2346	0.1129	0.1321	0.1387	0.1287
UHF0132	Hot therapeutic	CHP03120	0.246	0.1862	0.4688	0.3776	0.3034	0.3309	0.3041
UHF0132	Hot therapeutic	CHP06224	0.3677	0.3658	0.3583	0.3804	0.291	0.3101	0.3085
UHF0132	Hot therapeutic	CHP00997	0.2831	0.312	0.2656	0.3613	0.2835	0.3607	0.328
UHF0132	Hot therapeutic	CHP02756	0.3098	0.3781	0.3754	0.3725	0.293	0.3107	0.3083
UHF0132	Hot therapeutic	CHP04065	0.2575	0.4391	0.3913	0.3607	0.3222	0.3116	0.3037
UHF0132	Hot therapeutic	CHP04258	0.1824	0.2292	0.2427	0.3404	0.2765	0.3643	0.3281
UHF0132	Hot therapeutic	CHP03013	0.3898	0.3758	0.4477	0.3694	0.3155	0.3291	0.3062
UHF0132	Hot therapeutic	CHP06210	0.3543	0.1902	0.2331	0.3401	0.2803	0.3612	0.3246
UHF0132	Hot therapeutic	CHP04861	0.0639	0.3536	0.1776	0.3454	0.2824	0.3373	0.3227
UHF0132	Hot therapeutic	CHP01757	0.2501	0.4846	0.2633	0.3565	0.2917	0.3552	0.3274
UHF0132	Hot therapeutic	CHP01771	0.2119	0.3868	0.2414	0.3479	0.2883	0.3608	0.3289
UHF0132	Hot therapeutic	CHP01690	0.0258	0.3259	0.2519	0.3627	0.2745	0.3761	0.325
UHF0132	Hot therapeutic	CHP02305	0.2788	0.3333	0.3786	0.369	0.2877	0.3148	0.3065
UHF0132	Hot therapeutic	Dry therapeutic	0.0065	0.048	0.0586	0.0736	0.0482	0.0708	0.0621
UHF0132	Hot therapeutic	Moist therapeutic	0.0093	0.1098	0.1727	0.1428	0.1098	0.1155	0.1077
UHF0132	CHP00308	CHP00308	0.5282	0.6034	0.3607	0.2982	0.4458	0.3425	0.3452
UHF0132	CHP00608	CHP00608	0.3354	0.5812	0.2371	0.5204	0.5664	0.5903	0.5003
UHF0132	CHP00997	CHP00997	0.4	0.3722	0.0929	0.2962	0.3602	0.2569	0.323
UHF0132	CHP01690	CHP01690	0.9476	0.3442	0.1394	0.3434	0.3804	0.2253	0.329
UHF0132	CHP01757	CHP01757	0.4517	0.0248	0.1006	0.3056	0.3417	0.2682	0.3242
UHF0132	CHP01771	CHP01771	0.5353	0.2216	0.1754	0.3224	0.3494	0.2567	0.3211
UHF0132	CHP02023	CHP02023	0.981	0.1571	0.2917	0.3475	0.3627	0.3322	0.3596
UHF0132	CHP02305	CHP02305	0.4732	0.2805	0.1072	0.339	0.3661	0.3072	0.3273
UHF0132	CHP02685	CHP02685	0.4516	0.4475	0.1409	0.3606	0.3575	0.3306	0.3259
UHF0132	CHP02750	CHP02750	0.1179	0.2586	0.0962	0.3283	0.3721	0.3384	0.3322
UHF0132	CHP02756	CHP02756	0.3876	0.1838	0.1147	0.3329	0.3544	0.3163	0.3233
UHF0132	CHP03013	CHP03013	0.22	0.2556	0.173	0.3301	0.3516	0.2888	0.3236
UHF0132	CHP03120	CHP03120	0.5076	0.6311	0.1339	0.3154	0.3765	0.2849	0.3282
UHF0132	CHP03999	CHP03999	0.2638	0.2889	0.0522	0.35	0.3432	0.33	0.3356
UHF0132	CHP04065	CHP04065	0.485	0.1301	0.277	0.346	0.3379	0.3267	0.329
UHF0132	CHP04258	CHP04258	0.6002	0.5387	0.171	0.3369	0.376	0.2494	0.3228
UHF0132	CHP04861	CHP04861	0.8598	0.2884	0.3932	0.3272	0.3627	0.3051	0.3339
UHF0132	CHP05255	CHP05255	0.9318	0.4977	0.4543	0.3188	0.4729	0.3528	0.3631
UHF0132	CHP06210	CHP06210	0.2232	0.6173	0.2037	0.3375	0.3674	0.2559	0.3299
UHF0132	CHP06224	CHP06224	0.2731	0.2102	0.1551	0.3187	0.3588	0.3175	0.323
UHF0132	CHP06256	CHP06256	0.7802	0.4715	0.2801	0.5271	0.5255	0.448	0.4946
UHF0132	CHP06320	CHP06320	0.1644	0.3599	0.1179	0.3483	0.3392	0.3606	0.3526
UHF0132	Dry therapeutic	Dry therapeutic	0.0078	0.0486	0.1415	0.0698	0.0606	0.075	0.0661
UHF0132	Moist therapeutic	Moist therapeutic	0.0094	0.1077	0.1464	0.1161	0.1158	0.1341	0.1303
UHF0132	Cold therapeutic	Cold therapeutic	0.0053	0.0656	0.095	0.061	0.0576	0.0688	0.0683
UHF0132	Hot therapeutic	Hot therapeutic	0.0099	0.0539	0.0802	0.0684	0.0515	0.0709	0.06
UHF0123	CHP01757	Hot therapeutic	0.2366	0.0079	0.1752	0.149	0.1682	0.1346	0.151
UHF0123	CHP01757	Dry therapeutic	0.5076	0.0061	0.2513	0.181	0.1893	0.1915	0.1885
UHF0123	CHP04065	Moist therapeutic	0.4842	0.0516	0.2629	0.2472	0.2255	0.3161	0.2626
UHF0123	CHP04065	Hot therapeutic	0.4068	0.0446	0.1842	0.1723	0.1463	0.2375	0.1865
UHF0123	CHP06210	Dry therapeutic	0.1035	0.3845	0.1223	0.2076	0.2131	0.1925	0.1928
UHF0123	CHP06210	Hot therapeutic	0.073	0.5031	0.0853	0.1708	0.1893	0.1353	0.1545
UHF0123	Dry therapeutic	CHP06210	0.3454	0.1582	0.2845	0.3199	0.3409	0.301	0.3233
UHF0123	Dry therapeutic	CHP01757	0.1718	0.4173	0.2359	0.3345	0.355	0.3015	0.3257
UHF0123	Dry therapeutic	Cold therapeutic	0.326	0.1619	0.3005	0.3135	0.3478	0.2625	0.3045
UHF0123	Dry therapeutic	Hot therapeutic	0.0832	0.1262	0.1242	0.1602	0.1816	0.1265	0.155
UHF0123	Moist therapeutic	CHP04065	0.2772	0.4131	0.3315	0.342	0.3317	0.3439	0.3394
UHF0123	Moist therapeutic	Cold therapeutic	0.3882	0.1924	0.4933	0.3479	0.2928	0.4306	0.3598
UHF0123	Moist therapeutic	Hot therapeutic	0.1157	0.1499	0.2039	0.1778	0.1529	0.2075	0.1831
UHF0123	Cold therapeutic	Dry therapeutic	0.1035	0.3845	0.1223	0.2103	0.2112	0.2105	0.2132
UHF0123	Cold therapeutic	Moist therapeutic	0.1496	0.581	0.1217	0.2484	0.2893	0.1969	0.2404
UHF0123	Hot therapeutic	CHP04065	0.2503	0.4638	0.3692	0.3267	0.351	0.2626	0.3149
UHF0123	Hot therapeutic	CHP06210	0.3517	0.211	0.5202	0.3391	0.3037	0.377	0.3544
UHF0123	Hot therapeutic	CHP01757	0.188	0.5565	0.4313	0.3546	0.3162	0.3777	0.357
UHF0123	Hot therapeutic	Dry therapeutic	0.1491	0.1286	0.3258	0.2064	0.1821	0.2255	0.2121
UHF0123	Hot therapeutic	Moist therapeutic	0.1738	0.1943	0.3242	0.2439	0.2494	0.2109	0.2392
UHF0123	CHP01757	CHP01757	0.6402	0.0262	0.3328	0.3109	0.3288	0.3208	0.3173
UHF0123	CHP04065	CHP04065	0.4725	0.1231	0.2994	0.3313	0.3173	0.3935	0.3457
UHF0123	CHP06210	CHP06210	0.3028	0.6308	0.1953	0.341	0.3554	0.3219	0.3222
UHF0123	Dry therapeutic	Dry therapeutic	0.1362	0.0964	0.1782	0.1947	0.2044	0.18	0.1935
UHF0123	Moist therapeutic	Moist therapeutic	0.1924	0.1731	0.2911	0.2605	0.2357	0.2762	0.2578
UHF0123	Cold therapeutic	Cold therapeutic	0.2858	0.6457	0.2063	0.3386	0.3594	0.3069	0.3356
UHF0123	Hot therapeutic	Hot therapeutic	0.0848	0.1683	0.2271	0.1699	0.1618	0.1585	0.1699
